espn_id,name,season,regular_season_games,postseason_games
4260394,Aidan O'Connell,2021,11,1
4260394,Aidan O'Connell,2022,12,0
4035115,Albert Okwuegbunam Jr.,2017,8,1
4035115,Albert Okwuegbunam Jr.,2018,9,0
4035115,Albert Okwuegbunam Jr.,2019,9,0
4240703,Kenny Pickett,2017,4,0
4240703,Kenny Pickett,2018,13,1
4240703,Kenny Pickett,2019,11,1
4240703,Kenny Pickett,2020,9,0
4240703,Kenny Pickett,2021,13,0
4686781,Brenden Rice,2020,4,0
4686781,Brenden Rice,2021,9,0
4686781,Brenden Rice,2022,13,1
4686781,Brenden Rice,2023,12,0
5155825,Carter Runyon,2023,9,0
5155825,Carter Runyon,2024,11,0
4361426,Justin Shorter,2018,2,1
4361426,Justin Shorter,2019,7,0
4361426,Justin Shorter,2020,10,1
4361426,Justin Shorter,2021,11,1
4361426,Justin Shorter,2022,9,0
4045305,Ian Thomas,2016,1,1
4045305,Ian Thomas,2017,9,0
4432775,Dont'e Thornton Jr.,2021,3,1
4432775,Dont'e Thornton Jr.,2022,9,0
4432775,Dont'e Thornton Jr.,2023,6,0
4432775,Dont'e Thornton Jr.,2024,10,1
4428718,Tre Tucker,2019,9,1
4428718,Tre Tucker,2020,9,1
4428718,Tre Tucker,2021,13,1
4428718,Tre Tucker,2022,11,0
4361777,Zamir White,2019,11,1
4361777,Zamir White,2020,9,1
4361777,Zamir White,2021,13,2
4432665,Brock Bowers,2021,12,2
4432665,Brock Bowers,2022,13,2
4432665,Brock Bowers,2023,10,0
4569372,Dalevon Campbell,2020,2,0
4569372,Dalevon Campbell,2021,2,0
4569372,Dalevon Campbell,2022,11,0
4569372,Dalevon Campbell,2023,12,0
4569372,Dalevon Campbell,2024,6,1
3915486,Tyler Conklin,2015,4,0
3915486,Tyler Conklin,2016,11,1
3915486,Tyler Conklin,2017,7,1
4362477,Derius Davis,2018,6,1
4362477,Derius Davis,2019,7,0
4362477,Derius Davis,2020,8,0
4362477,Derius Davis,2021,12,0
4362477,Derius Davis,2022,12,2
3127292,Will Dissly,2016,4,0
3127292,Will Dissly,2017,9,1
4242558,Tucker Fisk,2019,4,0
4242558,Tucker Fisk,2020,4,0
4595342,Oronde Gadsden,2021,2,0
4595342,Oronde Gadsden,2022,11,1
4595342,Oronde Gadsden,2023,2,0
4595342,Oronde Gadsden,2024,12,1
4433830,Luke Grimm,2020,5,0
4433830,Luke Grimm,2021,7,0
4433830,Luke Grimm,2022,11,1
4433830,Luke Grimm,2023,11,1
4433830,Luke Grimm,2024,12,0
4685382,Omarion Hampton,2022,11,1
4685382,Omarion Hampton,2023,12,1
4685382,Omarion Hampton,2024,12,0
4686612,Tre' Harris,2020,2,1
4686612,Tre' Harris,2021,11,0
4686612,Tre' Harris,2022,12,0
4686612,Tre' Harris,2023,10,1
4686612,Tre' Harris,2024,8,0
4372071,Hassan Haskins,2019,11,1
4372071,Hassan Haskins,2020,6,0
4372071,Hassan Haskins,2021,13,1
4038941,Justin Herbert,2016,8,0
4038941,Justin Herbert,2017,7,1
4038941,Justin Herbert,2018,12,1
4038941,Justin Herbert,2019,13,1
5160748,JaQuae Jackson,2023,10,0
4878878,Amar Johnson,2021,11,0
4878878,Amar Johnson,2022,12,2
4878878,Amar Johnson,2023,13,2
4878878,Amar Johnson,2024,14,1
4429025,Quentin Johnston,2020,8,0
4429025,Quentin Johnston,2021,8,0
4429025,Quentin Johnston,2022,11,2
4383351,Trey Lance,2018,2,0
4383351,Trey Lance,2019,14,2
4383351,Trey Lance,2020,1,0
4612826,Ladd McConkey,2021,13,2
4612826,Ladd McConkey,2022,13,2
4612826,Ladd McConkey,2023,7,1
4384171,Tanner McLachlan,2019,1,0
4384171,Tanner McLachlan,2020,4,0
4384171,Tanner McLachlan,2022,12,0
4384171,Tanner McLachlan,2023,10,1
4362452,Jaret Patterson,2018,13,1
4362452,Jaret Patterson,2019,12,1
4362452,Jaret Patterson,2020,6,0
4429020,DJ Uiagalelei,2020,9,0
4429020,DJ Uiagalelei,2021,12,1
4429020,DJ Uiagalelei,2022,13,0
4429020,DJ Uiagalelei,2023,12,0
4429020,DJ Uiagalelei,2024,5,0
4430968,Kimani Vidal,2020,9,0
4430968,Kimani Vidal,2021,11,0
4430968,Kimani Vidal,2022,13,1
4430968,Kimani Vidal,2023,13,1
4361027,Thomas Yassmin,2021,1,0
4361027,Thomas Yassmin,2022,8,1
4361027,Thomas Yassmin,2023,3,0
4241457,Najee Harris,2017,8,2
4241457,Najee Harris,2018,13,2
4241457,Najee Harris,2019,12,1
4241457,Najee Harris,2020,11,2
4430870,KeAndre Lambert-Smith,2020,6,0
4430870,KeAndre Lambert-Smith,2021,12,1
4430870,KeAndre Lambert-Smith,2022,9,1
4430870,KeAndre Lambert-Smith,2023,11,0
4430870,KeAndre Lambert-Smith,2024,12,0
4426553,Davis Allen,2019,5,0
4426553,Davis Allen,2020,10,1
4426553,Davis Allen,2021,9,1
4426553,Davis Allen,2022,12,1
4360797,Tutu Atwell,2018,10,0
4360797,Tutu Atwell,2019,12,1
4360797,Tutu Atwell,2020,9,0
4259553,Stetson Bennett IV,2019,4,0
4259553,Stetson Bennett IV,2020,7,1
4259553,Stetson Bennett IV,2021,12,2
4259553,Stetson Bennett IV,2022,13,2
4429096,Blake Corum,2020,6,0
4429096,Blake Corum,2021,11,1
4429096,Blake Corum,2022,12,0
4429096,Blake Corum,2023,13,2
4875786,Tru Edwards,2021,3,0
4875786,Tru Edwards,2023,9,0
4875786,Tru Edwards,2024,11,1
4570037,Terrance Ferguson,2021,10,1
4570037,Terrance Ferguson,2022,12,1
4570037,Terrance Ferguson,2023,12,1
4570037,Terrance Ferguson,2024,11,1
4710341,Jarquez Hunter,2021,12,1
4710341,Jarquez Hunter,2022,12,0
4710341,Jarquez Hunter,2023,11,1
4710341,Jarquez Hunter,2024,12,0
4710855,Konata Mumpfield,2021,12,0
4710855,Konata Mumpfield,2022,11,1
4710855,Konata Mumpfield,2023,12,0
4710855,Konata Mumpfield,2024,12,0
4426515,Puka Nacua,2019,3,0
4426515,Puka Nacua,2020,3,0
4426515,Puka Nacua,2021,11,1
4426515,Puka Nacua,2022,9,0
4242557,Colby Parkinson,2017,6,0
4242557,Colby Parkinson,2018,11,1
4242557,Colby Parkinson,2019,11,0
4431342,Brennan Presley,2020,2,1
4431342,Brennan Presley,2021,12,1
4431342,Brennan Presley,2022,12,1
4431342,Brennan Presley,2023,13,1
4431342,Brennan Presley,2024,12,0
4431346,Mark Redman,2021,1,0
4431346,Mark Redman,2022,9,1
4431346,Mark Redman,2023,11,0
4431346,Mark Redman,2024,10,1
4243003,Ronnie Rivers,2017,11,1
4243003,Ronnie Rivers,2018,10,1
4243003,Ronnie Rivers,2019,12,0
4243003,Ronnie Rivers,2020,6,0
4243003,Ronnie Rivers,2021,11,0
4565908,Tyler Scott,2020,3,1
4565908,Tyler Scott,2021,12,1
4565908,Tyler Scott,2022,10,0
4386544,Xavier Smith,2018,9,0
4386544,Xavier Smith,2019,10,0
4386544,Xavier Smith,2021,10,0
4386544,Xavier Smith,2022,11,0
4428803,Jordan Waters,2019,2,0
4428803,Jordan Waters,2020,6,0
4428803,Jordan Waters,2021,9,0
4428803,Jordan Waters,2022,12,1
4428803,Jordan Waters,2023,12,1
4428803,Jordan Waters,2024,11,1
4569382,Jordan Whittington,2019,1,0
4569382,Jordan Whittington,2020,4,1
4569382,Jordan Whittington,2021,7,0
4569382,Jordan Whittington,2022,12,1
4569382,Jordan Whittington,2023,11,1
4430737,Kyren Williams,2019,1,0
4430737,Kyren Williams,2020,11,1
4430737,Kyren Williams,2021,12,0
4431618,Mario Williams,2021,10,1
4431618,Mario Williams,2022,10,1
4431618,Mario Williams,2023,10,0
4431618,Mario Williams,2024,13,1
4429160,De'Von Achane,2020,5,1
4429160,De'Von Achane,2021,12,0
4429160,De'Von Achane,2022,10,0
4367209,Greg Dulcich,2018,1,0
4367209,Greg Dulcich,2019,5,0
4367209,Greg Dulcich,2020,7,0
4367209,Greg Dulcich,2021,11,0
4431536,Donovan Edwards,2021,10,1
4431536,Donovan Edwards,2022,10,1
4431536,Donovan Edwards,2023,13,2
4431536,Donovan Edwards,2024,12,0
4889929,Quinn Ewers,2022,9,1
4889929,Quinn Ewers,2023,11,1
4889929,Quinn Ewers,2024,11,3
4711533,Ollie Gordon II,2022,12,1
4711533,Ollie Gordon II,2023,13,1
4711533,Ollie Gordon II,2024,12,0
4429053,AJ Henning,2020,4,0
4429053,AJ Henning,2021,11,1
4429053,AJ Henning,2022,5,1
4429053,AJ Henning,2023,11,1
4429053,AJ Henning,2024,12,0
4365395,Julian Hill,2018,1,0
4365395,Julian Hill,2019,5,0
4365395,Julian Hill,2020,3,0
4365395,Julian Hill,2021,11,0
4365395,Julian Hill,2022,11,0
4361417,Zack Kuntz,2018,1,0
4361417,Zack Kuntz,2019,2,0
4361417,Zack Kuntz,2021,12,1
4361417,Zack Kuntz,2022,4,0
4362630,Terrace Marshall Jr.,2018,9,0
4362630,Terrace Marshall Jr.,2019,10,2
4362630,Terrace Marshall Jr.,2020,7,0
4693331,Cam Miller,2020,6,0
4693331,Cam Miller,2021,11,2
4693331,Cam Miller,2022,13,2
4693331,Cam Miller,2023,14,1
4693331,Cam Miller,2024,14,2
4241479,Tua Tagovailoa,2017,7,1
4241479,Tua Tagovailoa,2018,13,2
4241479,Tua Tagovailoa,2019,9,0
4361438,Cole Turner,2018,1,1
4361438,Cole Turner,2019,3,1
4361438,Cole Turner,2020,8,1
4361438,Cole Turner,2021,11,0
4372016,Jaylen Waddle,2018,13,2
4372016,Jaylen Waddle,2019,12,1
4372016,Jaylen Waddle,2020,4,1
4569603,Malik Washington,2019,5,0
4569603,Malik Washington,2020,4,0
4569603,Malik Washington,2021,12,0
4569603,Malik Washington,2022,12,0
4569603,Malik Washington,2023,12,0
4567506,Tahj Washington,2019,3,0
4567506,Tahj Washington,2020,10,1
4567506,Tahj Washington,2021,12,0
4567506,Tahj Washington,2022,11,1
4567506,Tahj Washington,2023,12,1
4426535,Theo Wease Jr.,2019,5,1
4426535,Theo Wease Jr.,2020,10,1
4426535,Theo Wease Jr.,2022,7,0
4426535,Theo Wease Jr.,2023,12,1
4426535,Theo Wease Jr.,2024,12,1
4361259,Zach Wilson,2018,8,1
4361259,Zach Wilson,2019,8,1
4361259,Zach Wilson,2020,11,1
4036335,Cedrick Wilson Jr.,2016,11,1
4036335,Cedrick Wilson Jr.,2017,13,1
4682745,Jaylen Wright,2021,8,1
4682745,Jaylen Wright,2022,12,1
4682745,Jaylen Wright,2023,12,0
4431044,Jalin Conyers,2021,1,1
4431044,Jalin Conyers,2022,0,0
4431044,Jalin Conyers,2023,1,0
4431044,Jalin Conyers,2024,2,1
4043016,Dee Eskridge,2016,8,0
4043016,Dee Eskridge,2017,12,0
4043016,Dee Eskridge,2018,10,1
4043016,Dee Eskridge,2019,2,0
4043016,Dee Eskridge,2020,6,0
4048244,Alexander Mattison,2016,10,1
4048244,Alexander Mattison,2017,13,1
4048244,Alexander Mattison,2018,13,0
4429205,Jordan Addison,2020,10,0
4429205,Jordan Addison,2021,13,1
4429205,Jordan Addison,2022,11,0
4573398,Max Brosmer,2019,10,0
4573398,Max Brosmer,2020,1,0
4573398,Max Brosmer,2022,13,0
4573398,Max Brosmer,2023,11,0
4573398,Max Brosmer,2024,12,1
4242431,Ty Chandler,2017,11,0
4242431,Ty Chandler,2018,11,0
4242431,Ty Chandler,2019,11,1
4242431,Ty Chandler,2020,10,0
4242431,Ty Chandler,2021,12,1
4696907,Joaquin Davis,2022,10,0
4696907,Joaquin Davis,2023,11,0
4696907,Joaquin Davis,2024,11,0
4565185,Tai Felton,2021,4,0
4565185,Tai Felton,2022,10,1
4565185,Tai Felton,2023,12,1
4565185,Tai Felton,2024,12,0
4565297,Dontae Fleming,2020,8,0
4565297,Dontae Fleming,2021,11,1
4565297,Dontae Fleming,2022,10,0
4565297,Dontae Fleming,2023,3,1
4565297,Dontae Fleming,2024,11,1
4036133,T.J. Hockenson,2017,8,1
4036133,T.J. Hockenson,2018,12,1
4262921,Justin Jefferson,2017,1,0
4262921,Justin Jefferson,2018,12,1
4262921,Justin Jefferson,2019,13,2
4360637,Jeshaun Jones,2018,12,0
4360637,Jeshaun Jones,2020,4,0
4360637,Jeshaun Jones,2021,6,0
4360637,Jeshaun Jones,2022,11,1
4360637,Jeshaun Jones,2023,11,1
4360569,Jordan Mason,2018,12,1
4360569,Jordan Mason,2019,12,0
4360569,Jordan Mason,2020,6,0
4360569,Jordan Mason,2021,12,0
4433970,J.J. McCarthy,2021,10,1
4433970,J.J. McCarthy,2022,13,1
4433970,J.J. McCarthy,2023,13,2
4382466,Jalen Nailor,2018,5,1
4382466,Jalen Nailor,2019,3,1
4382466,Jalen Nailor,2020,7,0
4382466,Jalen Nailor,2021,7,1
4602969,Bryson Nesbit,2021,3,1
4602969,Bryson Nesbit,2022,11,1
4602969,Bryson Nesbit,2023,12,0
4602969,Bryson Nesbit,2024,7,0
3921690,Josh Oliver,2015,3,1
3921690,Josh Oliver,2016,3,0
3921690,Josh Oliver,2017,10,0
3921690,Josh Oliver,2018,12,0
4430656,Myles Price,2020,9,0
4430656,Myles Price,2021,11,1
4430656,Myles Price,2022,10,1
4430656,Myles Price,2023,9,0
4430656,Myles Price,2024,12,1
3722362,Brett Rypien,2015,10,1
3722362,Brett Rypien,2016,12,1
3722362,Brett Rypien,2017,12,1
3722362,Brett Rypien,2018,13,0
4257364,Zavier Scott,2018,10,0
4257364,Zavier Scott,2020,2,0
4257364,Zavier Scott,2021,10,0
4257364,Zavier Scott,2022,11,0
4373030,Ben Sims,2019,1,0
4373030,Ben Sims,2020,6,0
4373030,Ben Sims,2021,12,0
4373030,Ben Sims,2022,11,0
3124092,John Wolford,2014,11,0
3124092,John Wolford,2015,11,0
3124092,John Wolford,2016,11,1
3124092,John Wolford,2017,11,1
4433959,Ben Yurosek,2021,11,0
4433959,Ben Yurosek,2022,12,0
4433959,Ben Yurosek,2023,6,0
4433959,Ben Yurosek,2024,7,0
4708049,Gavin Bartholomew,2021,12,1
4708049,Gavin Bartholomew,2022,10,1
4708049,Gavin Bartholomew,2023,8,0
4708049,Gavin Bartholomew,2024,12,1
4429022,Kayshon Boutte,2020,10,0
4429022,Kayshon Boutte,2021,6,0
4429022,Kayshon Boutte,2022,11,0
4695193,Efton Chism III,2020,6,0
4695193,Efton Chism III,2021,13,0
4695193,Efton Chism III,2022,10,0
4695193,Efton Chism III,2023,11,0
4695193,Efton Chism III,2024,12,0
4240391,Tommy DeVito,2018,7,0
4240391,Tommy DeVito,2019,12,0
4240391,Tommy DeVito,2020,4,0
4240391,Tommy DeVito,2021,3,0
4240391,Tommy DeVito,2022,12,1
4596545,CJ Dippre,2021,1,1
4596545,CJ Dippre,2022,12,0
4596545,CJ Dippre,2023,8,1
4596545,CJ Dippre,2024,10,1
4427095,DeMario Douglas,2019,3,1
4427095,DeMario Douglas,2020,10,1
4427095,DeMario Douglas,2021,11,1
4427095,DeMario Douglas,2022,12,1
4432710,TreVeyon Henderson,2021,12,1
4432710,TreVeyon Henderson,2022,8,0
4432710,TreVeyon Henderson,2023,9,1
4432710,TreVeyon Henderson,2024,12,4
4566195,Marshall Lang,2021,7,0
4566195,Marshall Lang,2022,8,0
4566195,Marshall Lang,2023,8,1
4566195,Marshall Lang,2024,7,0
4431452,Drake Maye,2021,1,1
4431452,Drake Maye,2022,13,1
4431452,Drake Maye,2023,12,0
4241555,Elijah Mitchell,2017,4,0
4241555,Elijah Mitchell,2018,12,1
4241555,Elijah Mitchell,2019,13,1
4241555,Elijah Mitchell,2020,9,1
4569173,Rhamondre Stevenson,2019,12,0
4569173,Rhamondre Stevenson,2020,5,1
4572655,Jeremiah Webb,2021,5,0
4572655,Jeremiah Webb,2023,1,1
4572655,Jeremiah Webb,2024,12,0
4361100,Jack Westover,2019,2,0
4361100,Jack Westover,2020,3,0
4361100,Jack Westover,2021,3,0
4361100,Jack Westover,2022,12,1
4361100,Jack Westover,2023,13,2
4613202,Kyle Williams,2020,6,0
4613202,Kyle Williams,2021,10,0
4613202,Kyle Williams,2022,9,0
4613202,Kyle Williams,2023,12,0
4613202,Kyle Williams,2024,12,1
4427600,Terrell Jennings,2019,10,0
4427600,Terrell Jennings,2021,12,0
4427600,Terrell Jennings,2022,9,0
4427600,Terrell Jennings,2023,12,1
4698253,Lan Larison,2020,5,0
4698253,Lan Larison,2021,11,0
4698253,Lan Larison,2022,11,0
4698253,Lan Larison,2023,8,0
4698253,Lan Larison,2024,14,0
4372526,Deneric Prince,2018,1,0
4372526,Deneric Prince,2020,7,1
4372526,Deneric Prince,2021,9,1
4372526,Deneric Prince,2022,8,0
4605489,Damien Alford,2020,1,0
4605489,Damien Alford,2021,10,0
4605489,Damien Alford,2022,10,1
4605489,Damien Alford,2023,9,1
4605489,Damien Alford,2024,2,0
4372758,Kevin Austin Jr.,2018,4,0
4372758,Kevin Austin Jr.,2020,1,0
4372758,Kevin Austin Jr.,2021,11,1
4372063,Ronnie Bell,2018,7,0
4372063,Ronnie Bell,2019,11,1
4372063,Ronnie Bell,2020,6,0
4372063,Ronnie Bell,2021,1,0
4372063,Ronnie Bell,2022,13,1
4241588,Elijah Cooks,2017,2,0
4241588,Elijah Cooks,2018,11,0
4241588,Elijah Cooks,2019,12,1
4241588,Elijah Cooks,2020,1,0
4241588,Elijah Cooks,2021,3,0
4241588,Elijah Cooks,2022,11,1
4569682,Audric Estime,2021,1,1
4569682,Audric Estime,2022,12,1
4569682,Audric Estime,2023,12,0
4569609,Evan Hull,2019,4,0
4569609,Evan Hull,2020,6,1
4569609,Evan Hull,2021,12,0
4569609,Evan Hull,2022,12,0
3929645,Juwan Johnson,2016,2,0
3929645,Juwan Johnson,2017,12,1
3929645,Juwan Johnson,2018,7,1
3929645,Juwan Johnson,2019,7,1
4432731,Moliki Matavao,2021,8,0
4432731,Moliki Matavao,2022,7,0
4432731,Moliki Matavao,2023,9,1
4432731,Moliki Matavao,2024,11,0
4361370,Chris Olave,2018,6,0
4361370,Chris Olave,2019,12,1
4361370,Chris Olave,2020,5,2
4361370,Chris Olave,2021,11,0
3127306,Dante Pettis,2014,7,1
3127306,Dante Pettis,2015,12,1
3127306,Dante Pettis,2016,12,1
3127306,Dante Pettis,2017,12,1
4426339,Spencer Rattler,2019,2,1
4426339,Spencer Rattler,2020,10,1
4426339,Spencer Rattler,2021,9,0
4426339,Spencer Rattler,2022,12,1
4426339,Spencer Rattler,2023,12,0
4360689,Tyler Shough,2019,4,0
4360689,Tyler Shough,2020,6,1
4360689,Tyler Shough,2021,4,0
4360689,Tyler Shough,2022,6,1
4360689,Tyler Shough,2023,4,0
4360689,Tyler Shough,2024,12,0
4027873,Samori Toure,2018,10,0
4027873,Samori Toure,2019,14,0
4027873,Samori Toure,2021,12,0
4430684,Treyton Welch,2020,3,0
4430684,Treyton Welch,2021,11,0
4430684,Treyton Welch,2022,9,1
4430684,Treyton Welch,2023,9,1
4427985,Bub Means,2021,9,0
4427985,Bub Means,2022,9,1
4427985,Bub Means,2023,11,0
4599739,Kendre Miller,2020,9,0
4599739,Kendre Miller,2021,10,0
4599739,Kendre Miller,2022,13,1
4876006,Zaire Mitchell-Paden,2021,7,0
3843945,Foster Moreau,2016,5,0
3843945,Foster Moreau,2017,10,1
3843945,Foster Moreau,2018,9,1
4682652,Devin Neal,2021,11,0
4682652,Devin Neal,2022,12,1
4682652,Devin Neal,2023,12,1
4682652,Devin Neal,2024,12,0
4426407,Trey Palmer,2019,1,0
4426407,Trey Palmer,2020,6,0
4426407,Trey Palmer,2021,10,0
4426407,Trey Palmer,2022,12,0
4911517,Mason Pline,2023,9,0
4430637,Ja'Lynn Polk,2020,10,0
4430637,Ja'Lynn Polk,2021,3,0
4430637,Ja'Lynn Polk,2022,12,1
4430637,Ja'Lynn Polk,2023,11,2
4034862,Jack Stoll,2017,5,0
4034862,Jack Stoll,2018,10,0
4034862,Jack Stoll,2019,11,0
4034862,Jack Stoll,2020,3,0
4573697,Mason Tipton,2019,8,0
4573697,Mason Tipton,2021,9,0
4573697,Mason Tipton,2022,7,0
4573697,Mason Tipton,2023,10,0
4569559,Devaughn Vele,2020,2,0
4569559,Devaughn Vele,2021,9,1
4569559,Devaughn Vele,2022,12,1
4569559,Devaughn Vele,2023,10,0
4361516,Daniel Bellinger,2018,1,1
4361516,Daniel Bellinger,2019,9,1
4361516,Daniel Bellinger,2020,7,0
4361516,Daniel Bellinger,2021,10,1
4570296,Dalen Cambre,2020,1,0
4570296,Dalen Cambre,2022,1,1
4570296,Dalen Cambre,2023,1,0
4570296,Dalen Cambre,2024,2,1
4047422,Tanner Conner,2018,4,0
4047422,Tanner Conner,2019,10,0
4047422,Tanner Conner,2020,6,0
4047422,Tanner Conner,2021,9,0
4689114,Jaxson Dart,2021,6,0
4689114,Jaxson Dart,2022,12,1
4689114,Jaxson Dart,2023,12,1
4689114,Jaxson Dart,2024,12,1
4427278,Xavier Gipson,2019,11,0
4427278,Xavier Gipson,2020,10,0
4427278,Xavier Gipson,2021,11,0
4427278,Xavier Gipson,2022,10,0
4570561,Eric Gray,2019,12,1
4570561,Eric Gray,2020,9,0
4570561,Eric Gray,2021,12,1
4570561,Eric Gray,2022,12,0
4242540,Isaiah Hodgins,2017,11,0
4242540,Isaiah Hodgins,2018,11,0
4242540,Isaiah Hodgins,2019,12,0
4692590,Jalin Hyatt,2020,8,0
4692590,Jalin Hyatt,2021,8,1
4692590,Jalin Hyatt,2022,12,0
4565172,Courtney Jackson,2019,1,0
4565172,Courtney Jackson,2020,4,0
4565172,Courtney Jackson,2021,11,0
4565172,Courtney Jackson,2022,8,0
4565172,Courtney Jackson,2023,12,1
4565172,Courtney Jackson,2024,12,1
4429148,Theo Johnson,2020,2,0
4429148,Theo Johnson,2021,9,0
4429148,Theo Johnson,2022,7,1
4429148,Theo Johnson,2023,11,1
4367510,Dante Miller,2018,6,0
4367510,Dante Miller,2019,9,0
4367510,Dante Miller,2021,10,0
4367510,Dante Miller,2022,4,0
4369466,Ryan Miller,2018,7,0
4369466,Ryan Miller,2019,8,0
4369466,Ryan Miller,2020,7,0
4369466,Ryan Miller,2021,11,0
4369466,Ryan Miller,2022,13,0
4040761,Devin Singletary,2016,12,0
4040761,Devin Singletary,2017,13,1
4040761,Devin Singletary,2018,12,0
3916945,Darius Slayton,2016,6,1
3916945,Darius Slayton,2017,10,1
3916945,Darius Slayton,2018,10,1
4360516,Tyrone Tracy Jr.,2018,2,0
4360516,Tyrone Tracy Jr.,2019,11,1
4360516,Tyrone Tracy Jr.,2020,7,0
4360516,Tyrone Tracy Jr.,2021,10,0
4360516,Tyrone Tracy Jr.,2022,13,1
4360516,Tyrone Tracy Jr.,2023,11,0
4431210,Beaux Collins,2021,8,1
4431210,Beaux Collins,2022,8,0
4431210,Beaux Collins,2023,10,0
4431210,Beaux Collins,2024,11,3
4575348,Da'Quan Felton,2021,9,0
4575348,Da'Quan Felton,2022,11,0
4575348,Da'Quan Felton,2023,10,0
4575348,Da'Quan Felton,2024,11,0
4590292,Thomas Fidone II,2023,11,0
4590292,Thomas Fidone II,2024,11,1
4362227,Bryce Ford-Wheaton,2019,7,0
4362227,Bryce Ford-Wheaton,2020,7,1
4362227,Bryce Ford-Wheaton,2021,10,1
4362227,Bryce Ford-Wheaton,2022,12,0
4595348,Malik Nabers,2021,9,1
4595348,Malik Nabers,2022,13,1
4595348,Malik Nabers,2023,12,1
4569587,Wan'Dale Robinson,2019,10,0
4569587,Wan'Dale Robinson,2020,8,0
4569587,Wan'Dale Robinson,2021,12,1
4696981,Cam Skattebo,2021,8,0
4696981,Cam Skattebo,2022,13,0
4696981,Cam Skattebo,2023,12,0
4696981,Cam Skattebo,2024,12,1
4429435,Brady Cook,2020,2,0
4429435,Brady Cook,2021,4,1
4429435,Brady Cook,2022,12,1
4429435,Brady Cook,2023,12,1
4429435,Brady Cook,2024,11,1
4431053,Mac Dalena,2020,1,0
4431053,Mac Dalena,2022,5,1
4431053,Mac Dalena,2023,12,1
4431053,Mac Dalena,2024,12,1
4427366,Breece Hall,2019,11,1
4427366,Breece Hall,2020,11,1
4427366,Breece Hall,2021,12,0
4035886,Khalil Herbert,2016,8,0
4035886,Khalil Herbert,2017,11,0
4035886,Khalil Herbert,2018,12,0
