espn_id,name,season,regular_season_games,postseason_games
4035886,Khalil Herbert,2019,4,0
4035886,Khalil Herbert,2020,10,0
4240858,Hendon Hooker,2018,3,0
4240858,Hendon Hooker,2019,9,1
4240858,Hendon Hooker,2020,8,0
4240858,Hendon Hooker,2021,12,1
4240858,Hendon Hooker,2022,11,0
4567096,John Metchie III,2019,4,0
4567096,John Metchie III,2020,11,2
4567096,John Metchie III,2021,13,0
4597500,Adonai Mitchell,2021,10,2
4597500,Adonai Mitchell,2022,2,2
4597500,Adonai Mitchell,2023,13,1
4035537,Kene Nwangwu,2016,7,0
4035537,Kene Nwangwu,2018,9,1
4035537,Kene Nwangwu,2019,6,0
4035537,Kene Nwangwu,2020,10,1
4892576,Jamaal Pritchett,2022,3,1
4892576,Jamaal Pritchett,2023,11,1
4892576,Jamaal Pritchett,2024,12,0
4361372,Jeremy Ruckert,2018,1,0
4361372,Jeremy Ruckert,2019,8,1
4361372,Jeremy Ruckert,2020,3,2
4361372,Jeremy Ruckert,2021,9,1
4613050,Quentin Skinner,2022,11,1
4613050,Quentin Skinner,2023,10,1
4613050,Quentin Skinner,2024,9,0
4250764,Stone Smartt,2017,7,0
4250764,Stone Smartt,2019,9,0
4250764,Stone Smartt,2021,3,1
4429105,Arian Smith,2020,2,1
4429105,Arian Smith,2021,3,0
4429105,Arian Smith,2022,3,2
4429105,Arian Smith,2023,6,1
4429105,Arian Smith,2024,13,1
4569371,Isaiah Williams,2019,3,1
4569371,Isaiah Williams,2020,6,0
4569371,Isaiah Williams,2021,12,0
4569371,Isaiah Williams,2022,12,1
4569371,Isaiah Williams,2023,12,0
4241410,Jelani Woods,2018,6,0
4241410,Jelani Woods,2019,7,1
4241410,Jelani Woods,2020,7,0
4241410,Jelani Woods,2021,11,0
4250360,Bailey Zappe,2017,10,0
4250360,Bailey Zappe,2018,11,0
4250360,Bailey Zappe,2019,12,0
4250360,Bailey Zappe,2020,4,0
4250360,Bailey Zappe,2021,13,1
4685247,Braelon Allen,2021,10,1
4685247,Braelon Allen,2022,11,1
4685247,Braelon Allen,2023,11,0
3929636,Irvin Charles,2016,2,0
3929636,Irvin Charles,2017,1,0
4695404,Isaiah Davis,2020,6,0
4695404,Isaiah Davis,2021,6,1
4695404,Isaiah Davis,2022,11,2
4695404,Isaiah Davis,2023,13,2
4362887,Justin Fields,2018,12,0
4362887,Justin Fields,2019,13,1
4362887,Justin Fields,2020,6,2
4808766,Mason Taylor,2022,12,1
4808766,Mason Taylor,2023,11,1
4808766,Mason Taylor,2024,12,0
4569618,Garrett Wilson,2019,12,1
4569618,Garrett Wilson,2020,6,2
4569618,Garrett Wilson,2021,11,0
3929630,Saquon Barkley,2015,10,1
3929630,Saquon Barkley,2016,13,1
3929630,Saquon Barkley,2017,12,1
4429262,Jaheim Bell,2020,1,0
4429262,Jaheim Bell,2021,10,1
4429262,Jaheim Bell,2022,11,0
4429262,Jaheim Bell,2023,10,0
4429013,Tank Bigsby,2020,10,0
4429013,Tank Bigsby,2021,12,1
4429013,Tank Bigsby,2022,12,0
4047646,A.J. Brown,2016,11,0
4047646,A.J. Brown,2017,11,0
4047646,A.J. Brown,2018,12,0
4241374,Grant Calcaterra,2017,5,0
4241374,Grant Calcaterra,2018,11,1
4241374,Grant Calcaterra,2019,3,0
4241374,Grant Calcaterra,2021,11,0
4715355,Darius Cooper,2020,1,0
4715355,Darius Cooper,2021,5,0
4715355,Darius Cooper,2022,0,0
4715355,Darius Cooper,2023,7,0
4715355,Darius Cooper,2024,14,0
3926231,Britain Covey,2015,11,1
3926231,Britain Covey,2018,13,0
3926231,Britain Covey,2019,4,0
3926231,Britain Covey,2020,3,0
3926231,Britain Covey,2021,13,1
4239934,AJ Dillon,2017,12,1
4239934,AJ Dillon,2018,10,0
4239934,AJ Dillon,2019,12,0
4361409,Jahan Dotson,2018,6,1
4361409,Jahan Dotson,2019,12,1
4361409,Jahan Dotson,2020,9,0
4361409,Jahan Dotson,2021,12,0
4039160,Kylen Granson,2016,7,0
4039160,Kylen Granson,2017,7,0
4039160,Kylen Granson,2019,11,1
4039160,Kylen Granson,2020,10,0
4689546,Danny Gray,2020,8,0
4689546,Danny Gray,2021,10,0
4426875,Sam Howell,2019,12,1
4426875,Sam Howell,2020,11,1
4426875,Sam Howell,2021,11,1
4040715,Jalen Hurts,2016,13,2
4040715,Jalen Hurts,2017,12,2
4040715,Jalen Hurts,2018,11,2
4040715,Jalen Hurts,2019,13,1
4248557,E.J. Jenkins,2018,3,0
4248557,E.J. Jenkins,2019,12,0
4248557,E.J. Jenkins,2021,6,1
4248557,E.J. Jenkins,2022,9,0
4372026,Cameron Latu,2021,11,2
4372026,Cameron Latu,2022,9,1
4685201,Tanner McKee,2020,1,0
4685201,Tanner McKee,2021,10,0
4685201,Tanner McKee,2022,12,0
4431545,Will Shipley,2021,9,1
4431545,Will Shipley,2022,13,1
4431545,Will Shipley,2023,11,1
4241478,DeVonta Smith,2017,1,0
4241478,DeVonta Smith,2018,14,0
4241478,DeVonta Smith,2019,1,1
4241478,DeVonta Smith,2020,2,0
4714365,Carson Steele,2021,12,1
4714365,Carson Steele,2022,12,0
4714365,Carson Steele,2023,12,0
4050373,Quez Watkins,2017,9,0
4050373,Quez Watkins,2018,11,0
4050373,Quez Watkins,2019,10,1
4686104,Johnny Wilson,2020,3,0
4686104,Johnny Wilson,2021,4,0
4686104,Johnny Wilson,2022,11,1
4686104,Johnny Wilson,2023,9,0
4243389,Calvin Austin III,2018,2,0
4243389,Calvin Austin III,2019,7,1
4243389,Calvin Austin III,2020,10,1
4243389,Calvin Austin III,2021,12,0
4361411,Pat Freiermuth,2018,11,1
4361411,Pat Freiermuth,2019,12,1
4361411,Pat Freiermuth,2020,4,0
4371733,Kenneth Gainwell,2018,3,0
4371733,Kenneth Gainwell,2019,13,1
4695800,JJ Galbreath,2021,2,0
4695800,JJ Galbreath,2022,8,0
4695800,JJ Galbreath,2023,11,0
4695800,JJ Galbreath,2024,9,1
4241961,Connor Heyward,2017,4,0
4241961,Connor Heyward,2018,12,1
4241961,Connor Heyward,2019,4,0
4241961,Connor Heyward,2020,7,0
4241961,Connor Heyward,2021,11,1
4429955,Will Howard,2020,9,0
4429955,Will Howard,2021,5,0
4429955,Will Howard,2022,6,1
4429955,Will Howard,2023,12,0
4429955,Will Howard,2024,12,4
4694237,Max Hurleman,2020,2,0
4694237,Max Hurleman,2021,11,0
4694237,Max Hurleman,2022,11,0
4694237,Max Hurleman,2023,1,0
4819231,Kaleb Johnson,2022,12,1
4819231,Kaleb Johnson,2023,9,1
4819231,Kaleb Johnson,2024,12,0
4047650,DK Metcalf,2016,2,0
4047650,DK Metcalf,2017,12,0
4047650,DK Metcalf,2018,7,0
3914397,Scotty Miller,2015,2,1
3914397,Scotty Miller,2016,12,0
3914397,Scotty Miller,2017,12,0
3914397,Scotty Miller,2018,11,0
4428119,Lew Nichols,2019,4,0
4428119,Lew Nichols,2020,6,0
4428119,Lew Nichols,2021,12,1
4428119,Lew Nichols,2022,9,0
4362019,A.T. Perry,2019,1,1
4362019,A.T. Perry,2020,6,0
4362019,A.T. Perry,2021,13,1
4362019,A.T. Perry,2022,12,1
4426494,John Rhys Plumlee,2019,9,0
4426494,John Rhys Plumlee,2020,6,1
4426494,John Rhys Plumlee,2021,4,0
4426494,John Rhys Plumlee,2022,12,1
4426494,John Rhys Plumlee,2023,9,1
3116407,Mason Rudolph,2014,2,1
3116407,Mason Rudolph,2015,12,1
3116407,Mason Rudolph,2016,12,1
3116407,Mason Rudolph,2017,12,1
4035656,Ben Skowronek,2016,6,0
4035656,Ben Skowronek,2017,12,1
4035656,Ben Skowronek,2018,13,1
4035656,Ben Skowronek,2019,3,0
4035656,Ben Skowronek,2020,8,1
4240577,Brandon Smith,2018,10,1
4240577,Brandon Smith,2019,7,1
4240577,Brandon Smith,2020,7,0
4569987,Jaylen Warren,2019,11,1
4569987,Jaylen Warren,2020,3,0
4569987,Jaylen Warren,2021,12,1
4431492,Roman Wilson,2020,5,0
4431492,Roman Wilson,2021,11,1
4431492,Roman Wilson,2022,10,1
4431492,Roman Wilson,2023,12,2
3912092,Donald Parham Jr.,2018,9,0
4036419,Skylar Thompson,2017,7,1
4036419,Skylar Thompson,2018,11,0
4036419,Skylar Thompson,2019,12,1
4036419,Skylar Thompson,2020,3,0
4036419,Skylar Thompson,2021,9,1
4430802,Darnell Washington,2020,3,1
4430802,Darnell Washington,2021,7,1
4430802,Darnell Washington,2022,11,2
4887918,Junior Bergen,2021,11,0
4887918,Junior Bergen,2022,10,0
4887918,Junior Bergen,2023,13,2
4887918,Junior Bergen,2024,12,0
4250945,Colton Dowell,2018,6,0
4250945,Colton Dowell,2019,12,0
4250945,Colton Dowell,2020,7,0
4250945,Colton Dowell,2021,6,0
4250945,Colton Dowell,2022,11,0
4040612,Luke Farrell,2017,2,0
4040612,Luke Farrell,2018,8,1
4040612,Luke Farrell,2019,5,1
4040612,Luke Farrell,2020,3,1
4372561,Isaac Guerendo,2019,2,1
4372561,Isaac Guerendo,2020,1,0
4372561,Isaac Guerendo,2021,4,0
4372561,Isaac Guerendo,2022,12,0
4372561,Isaac Guerendo,2023,13,1
4685397,Jordan James,2022,8,1
4685397,Jordan James,2023,13,1
4685397,Jordan James,2024,13,1
3886598,Jauan Jennings,2015,9,1
3886598,Jauan Jennings,2016,12,1
3886598,Jauan Jennings,2017,1,0
3886598,Jauan Jennings,2018,11,0
3886598,Jauan Jennings,2019,12,1
4241464,Mac Jones,2018,5,1
4241464,Mac Jones,2019,10,1
4241464,Mac Jones,2020,11,2
4361182,Adrian Martinez,2018,11,0
4361182,Adrian Martinez,2019,10,0
4361182,Adrian Martinez,2020,7,0
4361182,Adrian Martinez,2021,11,0
4361182,Adrian Martinez,2022,9,1
3117251,Christian McCaffrey,2014,11,1
3117251,Christian McCaffrey,2015,13,1
3117251,Christian McCaffrey,2016,11,0
4430191,Skyy Moore,2019,12,1
4430191,Skyy Moore,2020,5,0
4430191,Skyy Moore,2021,11,1
4428209,Ricky Pearsall,2019,6,1
4428209,Ricky Pearsall,2020,3,0
4428209,Ricky Pearsall,2021,12,1
4428209,Ricky Pearsall,2022,12,1
4428209,Ricky Pearsall,2023,12,0
4361741,Brock Purdy,2018,9,1
4361741,Brock Purdy,2019,12,1
4361741,Brock Purdy,2020,11,1
4361741,Brock Purdy,2021,12,1
4241474,Brian Robinson Jr.,2017,5,0
4241474,Brian Robinson Jr.,2018,9,0
4241474,Brian Robinson Jr.,2019,12,1
4241474,Brian Robinson Jr.,2020,11,2
4241474,Brian Robinson Jr.,2021,12,2
4428396,Hayden Rucci,2022,2,1
4428396,Hayden Rucci,2023,7,1
4259147,Jake Tonges,2019,6,1
4259147,Jake Tonges,2020,3,0
4259147,Jake Tonges,2021,10,0
3115928,Malik Turner,2014,6,1
3115928,Malik Turner,2015,11,0
3115928,Malik Turner,2016,11,0
3115928,Malik Turner,2017,10,0
4431466,Jordan Watkins,2020,4,0
4431466,Jordan Watkins,2021,12,0
4431466,Jordan Watkins,2022,9,1
4431466,Jordan Watkins,2023,11,0
4431466,Jordan Watkins,2024,10,1
4360290,Brayden Willis,2018,1,0
4360290,Brayden Willis,2019,10,1
4360290,Brayden Willis,2020,4,0
4360290,Brayden Willis,2021,7,0
4360290,Brayden Willis,2022,11,1
4360438,Brandon Aiyuk,2018,9,1
4360438,Brandon Aiyuk,2019,12,0
4575665,Jacob Cowing,2019,11,0
4575665,Jacob Cowing,2020,8,0
4575665,Jacob Cowing,2021,12,1
4575665,Jacob Cowing,2022,12,0
4575665,Jacob Cowing,2023,12,1
4430431,Kurtis Rourke,2019,1,0
4430431,Kurtis Rourke,2020,3,0
4430431,Kurtis Rourke,2021,10,0
4430431,Kurtis Rourke,2022,11,0
4430431,Kurtis Rourke,2023,11,0
4430431,Kurtis Rourke,2024,11,1
4039358,Patrick Taylor Jr.,2016,11,1
4039358,Patrick Taylor Jr.,2017,11,1
4039358,Patrick Taylor Jr.,2018,13,1
4039358,Patrick Taylor Jr.,2019,5,1
4240021,Cam Akers,2017,12,1
4240021,Cam Akers,2018,12,0
4240021,Cam Akers,2019,11,0
4678006,Elijah Arroyo,2021,5,0
4678006,Elijah Arroyo,2022,4,0
4678006,Elijah Arroyo,2023,1,0
4678006,Elijah Arroyo,2024,11,1
4576297,AJ Barner,2021,7,0
4576297,AJ Barner,2022,10,0
4576297,AJ Barner,2023,10,0
4360405,Jake Bobo,2018,8,1
4360405,Jake Bobo,2019,5,0
4360405,Jake Bobo,2020,11,0
4360405,Jake Bobo,2021,12,0
4360405,Jake Bobo,2022,12,1
4429313,Tyrone Broden,2020,4,0
4429313,Tyrone Broden,2021,9,0
4429313,Tyrone Broden,2022,11,1
4429313,Tyrone Broden,2023,8,0
4429313,Tyrone Broden,2024,7,0
3912547,Sam Darnold,2016,12,1
3912547,Sam Darnold,2017,13,1
4600597,Montorie Foster Jr.,2021,6,0
4600597,Montorie Foster Jr.,2022,4,0
4600597,Montorie Foster Jr.,2023,12,0
4600597,Montorie Foster Jr.,2024,11,0
4429835,George Holani,2019,13,1
4429835,George Holani,2020,3,0
4429835,George Holani,2021,9,0
4429835,George Holani,2022,12,1
4429835,George Holani,2023,7,1
4035693,Velus Jones Jr.,2017,8,0
4035693,Velus Jones Jr.,2018,10,0
4035693,Velus Jones Jr.,2019,4,0
4035693,Velus Jones Jr.,2020,9,0
4035693,Velus Jones Jr.,2021,11,1
4569547,Nick Kallerup,2022,2,0
4569547,Nick Kallerup,2023,3,0
4569547,Nick Kallerup,2024,6,1
3924327,Drew Lock,2015,12,0
3924327,Drew Lock,2016,12,0
3924327,Drew Lock,2017,12,1
3924327,Drew Lock,2018,12,1
4432734,Jalen Milroe,2021,4,0
4432734,Jalen Milroe,2022,7,1
4432734,Jalen Milroe,2023,12,1
4432734,Jalen Milroe,2024,12,1
4032473,Rashid Shaheed,2018,13,0
4032473,Rashid Shaheed,2019,8,0
4032473,Rashid Shaheed,2020,5,0
4032473,Rashid Shaheed,2021,11,0
4430878,Jaxon Smith-Njigba,2020,4,2
4430878,Jaxon Smith-Njigba,2021,12,1
4430878,Jaxon Smith-Njigba,2022,3,0
4567048,Kenneth Walker III,2019,11,1
4567048,Kenneth Walker III,2020,7,0
4567048,Kenneth Walker III,2021,12,0
4431479,Ricky White III,2020,3,0
4431479,Ricky White III,2022,12,0
4431479,Ricky White III,2023,13,1
4431479,Ricky White III,2024,13,0
4428943,Jacardia Wright,2019,2,1
4428943,Jacardia Wright,2020,3,0
4428943,Jacardia Wright,2021,5,0
4428943,Jacardia Wright,2022,10,0
4428943,Jacardia Wright,2023,10,0
4428943,Jacardia Wright,2024,12,0
4426385,Zach Charbonnet,2019,12,1
4426385,Zach Charbonnet,2020,5,0
4426385,Zach Charbonnet,2021,12,0
4426385,Zach Charbonnet,2022,10,0
4597703,Tory Horton,2020,5,1
4597703,Tory Horton,2021,11,0
4597703,Tory Horton,2022,11,0
4597703,Tory Horton,2023,12,0
4597703,Tory Horton,2024,5,0
4427391,Kenny McIntosh,2019,3,1
4427391,Kenny McIntosh,2020,7,1
4427391,Kenny McIntosh,2021,11,2
4427391,Kenny McIntosh,2022,13,2
4241983,Cody White,2017,10,1
4241983,Cody White,2018,8,1
4241983,Cody White,2019,12,1
4426444,Connor Bazelak,2019,3,0
4426444,Connor Bazelak,2020,10,0
4426444,Connor Bazelak,2021,11,0
4426444,Connor Bazelak,2022,10,0
4426444,Connor Bazelak,2023,10,1
4426444,Connor Bazelak,2024,12,1
4361112,Devin Culp,2020,1,0
4361112,Devin Culp,2021,9,0
4361112,Devin Culp,2022,11,1
4361112,Devin Culp,2023,10,1
4372505,Payne Durham,2019,7,0
4372505,Payne Durham,2020,6,0
4372505,Payne Durham,2021,9,1
4372505,Payne Durham,2022,13,0
4567750,Emeka Egbuka,2021,3,1
4567750,Emeka Egbuka,2022,12,1
4567750,Emeka Egbuka,2023,9,1
4567750,Emeka Egbuka,2024,12,4
3116165,Chris Godwin Jr.,2014,11,1
3116165,Chris Godwin Jr.,2015,12,1
3116165,Chris Godwin Jr.,2016,12,1
4429847,Garrett Greene,2020,2,0
4429847,Garrett Greene,2021,9,0
4429847,Garrett Greene,2022,9,0
4429847,Garrett Greene,2023,11,1
4429847,Garrett Greene,2024,10,1
4572786,Dennis Houston,2019,8,0
4572786,Dennis Houston,2020,6,0
4572786,Dennis Houston,2021,11,0
4596448,Bucky Irving,2021,11,1
4596448,Bucky Irving,2022,12,1
4596448,Bucky Irving,2023,13,1
4608810,Tez Johnson,2020,10,0
4608810,Tez Johnson,2021,12,0
4608810,Tez Johnson,2022,12,1
4608810,Tez Johnson,2023,12,1
4608810,Tez Johnson,2024,11,1
4430834,Jalen McMillan,2020,3,0
4430834,Jalen McMillan,2021,10,0
4430834,Jalen McMillan,2022,12,1
4430834,Jalen McMillan,2023,5,2
4243331,Cade Otton,2018,7,1
4243331,Cade Otton,2019,10,1
4243331,Cade Otton,2020,4,0
4243331,Cade Otton,2021,8,0
4430871,Sean Tucker,2020,9,0
4430871,Sean Tucker,2021,12,0
4430871,Sean Tucker,2022,12,0
4697815,Rachaad White,2020,4,0
4697815,Rachaad White,2021,11,0
4569156,Michael Wiley,2019,10,0
4569156,Michael Wiley,2020,5,0
4569156,Michael Wiley,2021,11,0
4569156,Michael Wiley,2022,11,0
4569156,Michael Wiley,2023,9,1
4568024,Josh Williams,2020,3,0
4568024,Josh Williams,2021,8,1
4568024,Josh Williams,2022,11,0
4568024,Josh Williams,2023,11,1
4568024,Josh Williams,2024,12,1
4249616,Owen Wright,2018,9,0
4249616,Owen Wright,2019,12,0
4249616,Owen Wright,2020,1,0
4249616,Owen Wright,2021,10,0
4249616,Owen Wright,2022,11,0
4034779,Ko Kieft,2017,2,0
4034779,Ko Kieft,2018,1,0
4034779,Ko Kieft,2020,1,0
4034779,Ko Kieft,2021,5,0
4581750,Jaden Smith,2019,1,0
4581750,Jaden Smith,2021,6,1
4581750,Jaden Smith,2024,12,0
4883647,Elic Ayomanor,2023,12,0
4883647,Elic Ayomanor,2024,12,0
4367567,Julius Chestnut,2018,11,0
4367567,Julius Chestnut,2019,12,0
4367567,Julius Chestnut,2020,4,0
4367567,Julius Chestnut,2021,5,0
4431268,Chimere Dike,2020,5,1
4431268,Chimere Dike,2021,9,1
4431268,Chimere Dike,2022,11,1
4431268,Chimere Dike,2023,8,0
4431268,Chimere Dike,2024,12,1
4686728,Gunnar Helm,2022,3,1
4686728,Gunnar Helm,2023,7,1
4686728,Gunnar Helm,2024,13,3
4360978,David Martin-Robinson,2018,1,0
4360978,David Martin-Robinson,2019,4,0
4360978,David Martin-Robinson,2020,4,0
4360978,David Martin-Robinson,2021,3,0
4360978,David Martin-Robinson,2022,8,0
4360978,David Martin-Robinson,2023,10,0
4429121,Kalel Mullings,2020,1,0
4429121,Kalel Mullings,2021,1,0
4429121,Kalel Mullings,2022,2,1
4429121,Kalel Mullings,2023,8,2
4429121,Kalel Mullings,2024,12,0
4360635,Chig Okonkwo,2018,9,0
4360635,Chig Okonkwo,2019,7,0
4360635,Chig Okonkwo,2021,11,1
4362617,Bryce Oliver,2019,5,0
4362617,Bryce Oliver,2020,1,1
4362617,Bryce Oliver,2021,7,0
4362617,Bryce Oliver,2022,11,0
4362617,Bryce Oliver,2023,13,0
3916148,Tony Pollard,2016,12,1
3916148,Tony Pollard,2017,11,1
3916148,Tony Pollard,2018,13,1
4879189,Hal Presley,2021,2,0
4879189,Hal Presley,2022,12,1
4879189,Hal Presley,2023,5,0
4879189,Hal Presley,2024,10,1
3916204,James Proche II,2016,12,0
3916204,James Proche II,2017,11,0
3916204,James Proche II,2018,12,0
3916204,James Proche II,2019,12,1
4431353,Xavier Restrepo,2020,1,0
4431353,Xavier Restrepo,2021,10,0
4431353,Xavier Restrepo,2022,6,0
4431353,Xavier Restrepo,2023,11,1
4431353,Xavier Restrepo,2024,12,0
4428557,Tyjae Spears,2019,4,0
4428557,Tyjae Spears,2020,3,0
4428557,Tyjae Spears,2021,12,0
4428557,Tyjae Spears,2022,13,1
4688380,Cam Ward,2020,6,0
4688380,Cam Ward,2021,13,0
4688380,Cam Ward,2022,12,1
4688380,Cam Ward,2023,12,0
4688380,Cam Ward,2024,12,1
4361604,Blake Watson,2018,1,0
4361604,Blake Watson,2019,8,0
4361604,Blake Watson,2021,10,1
4361604,Blake Watson,2022,11,0
4361604,Blake Watson,2023,12,1
4362570,Joel Wilson,2018,1,0
4362570,Joel Wilson,2019,1,0
4362570,Joel Wilson,2020,2,0
4362570,Joel Wilson,2021,10,1
4362570,Joel Wilson,2022,9,0
3930066,Van Jefferson,2016,12,0
3930066,Van Jefferson,2017,10,0
3930066,Van Jefferson,2018,10,1
3930066,Van Jefferson,2019,11,1
4361418,Will Levis,2019,6,0
4361418,Will Levis,2020,8,0
4361418,Will Levis,2021,12,1
4361418,Will Levis,2022,11,0
3925357,Calvin Ridley,2015,13,2
3925357,Calvin Ridley,2016,13,2
3925357,Calvin Ridley,2017,12,2
4048228,John Bates,2017,2,0
4048228,John Bates,2018,6,0
4048228,John Bates,2019,10,1
4048228,John Bates,2020,3,0
4431506,Ja'Corey Brooks,2021,4,2
4431506,Ja'Corey Brooks,2022,10,1
4431506,Ja'Corey Brooks,2023,3,0
4431506,Ja'Corey Brooks,2024,11,0
4567156,Treylon Burks,2019,11,0
4567156,Treylon Burks,2020,9,0
4567156,Treylon Burks,2021,12,0
3917849,Lawrence Cager,2015,5,0
3917849,Lawrence Cager,2017,7,1
3917849,Lawrence Cager,2018,11,1
3917849,Lawrence Cager,2019,8,0
4575131,Jacory Croskey-Merritt,2019,8,0
4575131,Jacory Croskey-Merritt,2020,5,0
4575131,Jacory Croskey-Merritt,2021,10,0
4575131,Jacory Croskey-Merritt,2022,11,0
4575131,Jacory Croskey-Merritt,2023,12,0
4575131,Jacory Croskey-Merritt,2024,1,0
4426348,Jayden Daniels,2019,11,1
4426348,Jayden Daniels,2020,4,0
4426348,Jayden Daniels,2021,12,1
4426348,Jayden Daniels,2022,13,1
4426348,Jayden Daniels,2023,12,0
3119195,Chase Edmonds,2014,14,0
3119195,Chase Edmonds,2015,12,0
3119195,Chase Edmonds,2016,11,0
3119195,Chase Edmonds,2017,7,0
4361994,Sam Hartman,2018,9,0
4361994,Sam Hartman,2019,3,1
4361994,Sam Hartman,2020,8,1
4361994,Sam Hartman,2021,13,1
4361994,Sam Hartman,2022,11,1
4361994,Sam Hartman,2023,12,0
5083297,Jacoby Jones,2022,12,1
5083297,Jacoby Jones,2023,3,0
5083297,Jacoby Jones,2024,6,0
3121422,Terry McLaurin,2016,8,1
3121422,Terry McLaurin,2017,11,1
3121422,Terry McLaurin,2018,11,1
3127586,Jeremy McNichols,2014,7,1
3127586,Jeremy McNichols,2015,11,1
3127586,Jeremy McNichols,2016,12,1
4570242,Nick Nash,2019,6,0
4570242,Nick Nash,2020,7,1
4570242,Nick Nash,2021,10,0
4570242,Nick Nash,2022,2,1
4570242,Nick Nash,2023,12,1
4570242,Nick Nash,2024,12,0
4362619,Chris Rodriguez Jr.,2018,1,0
4362619,Chris Rodriguez Jr.,2019,8,1
4362619,Chris Rodriguez Jr.,2020,8,1
4362619,Chris Rodriguez Jr.,2021,12,1
4362619,Chris Rodriguez Jr.,2022,8,0
3126486,Deebo Samuel,2015,4,0
3126486,Deebo Samuel,2016,9,1
3126486,Deebo Samuel,2017,3,0
3126486,Deebo Samuel,2018,12,0
4690923,Ben Sinnott,2021,4,1
4690923,Ben Sinnott,2022,12,1
4690923,Ben Sinnott,2023,11,0
4361088,Colson Yankoff,2020,1,0
4361088,Colson Yankoff,2021,1,0
4361088,Colson Yankoff,2022,7,1
4361088,Colson Yankoff,2023,8,1
3121409,Noah Brown,2014,1,1
3121409,Noah Brown,2016,11,1
3916564,Tyree Jackson,2016,10,0
3916564,Tyree Jackson,2017,8,0
3916564,Tyree Jackson,2018,13,1
4602667,Jaylin Lane,2020,7,0
4602667,Jaylin Lane,2021,11,1
4602667,Jaylin Lane,2022,10,1
4602667,Jaylin Lane,2023,11,1
4602667,Jaylin Lane,2024,12,0
4426948,Luke McCaffrey,2019,4,0
4426948,Luke McCaffrey,2020,6,0
4426948,Luke McCaffrey,2021,9,0
4426948,Luke McCaffrey,2022,9,1
4426948,Luke McCaffrey,2023,12,1
