espn_id,name,position,height,weight,age,dob,college_name,college_id,experience_years,team_id
4383396,Hunter Luepke,RB,"6' 1""",238 lbs,26,2000-02-28T08:00Z,North Dakota State,2449,3,6
4431562,Phil Mafah,RB,"6' 0""",234 lbs,23,2002-10-24T07:00Z,Clemson,228,0,6
4360698,Joe Milton III,QB,"6' 5""",246 lbs,25,2000-03-06T08:00Z,Tennessee,2633,2,6
4426485,Jonathan Mingo,WR,"6' 2""",220 lbs,24,2001-04-20T07:00Z,Ole Miss,145,3,6
4426354,George Pickens,WR,"6' 3""",200 lbs,24,2001-03-04T08:00Z,Georgia,61,4,6
2577417,Dak Prescott,QB,"6' 2""",238 lbs,32,1993-07-29T07:00Z,Mississippi State,344,10,6
4372096,Luke Schoonmaker,TE,"6' 5""",250 lbs,27,1998-09-28T07:00Z,Michigan,130,3,6
4360967,Brevyn Spann-Ford,TE,"6' 7""",270 lbs,26,1999-12-27T08:00Z,Minnesota,135,2,6
4249417,Jalen Tolbert,WR,"6' 1""",195 lbs,27,1999-02-27T08:00Z,South Alabama,6,4,6
3676833,KaVontae Turpin,WR,"5' 9""",153 lbs,29,1996-08-02T07:00Z,TCU,2628,4,6
4361579,Javonte Williams,RB,"5' 10""",220 lbs,25,2000-04-25T07:00Z,North Carolina,153,5,6
4240603,Malik Davis,RB,"5' 11""",202 lbs,27,1998-11-26T08:00Z,Florida,57,2,6
4045163,Miles Sanders,RB,"5' 11""",211 lbs,28,1997-05-01T07:00Z,Penn State,213,7,6
4383440,Nate Adkins,TE,"6' 3""",252 lbs,26,1999-07-09T07:00Z,South Carolina,2579,3,7
4362748,Tyler Badie,RB,"5' 8""",197 lbs,26,2000-02-07T08:00Z,Missouri,142,2,7
4034704,Michael Bandy,WR,"5' 10""",190 lbs,28,1997-12-05T08:00Z,San Diego,301,3,7
4600981,Pat Bryant,WR,"6' 2""",204 lbs,23,2002-12-10T08:00Z,Illinois,356,0,7
4241820,Sam Ehlinger,QB,"6' 1""",222 lbs,27,1998-09-30T07:00Z,Texas,251,5,7
3051876,Evan Engram,TE,"6' 3""",240 lbs,31,1994-09-02T07:00Z,Ole Miss,145,9,7
4431280,Troy Franklin,WR,"6' 3""",180 lbs,23,2003-02-06T08:00Z,Oregon,2483,2,7
4568490,RJ Harvey,RB,"5' 8""",205 lbs,25,2001-02-04T08:00Z,UCF,2116,0,7
4039057,Lil'Jordan Humphrey,WR,"6' 4""",225 lbs,27,1998-04-19T07:00Z,Texas,251,6,7
4432208,Caleb Lohner,TE,"6' 7""",250 lbs,24,2001-10-01T07:00Z,Utah,254,0,7
4722893,Jaleel McLaughlin,RB,"5' 7""",187 lbs,25,2000-09-13T07:00Z,Youngstown State,2754,3,7
4686472,Marvin Mims Jr.,WR,"5' 11""",182 lbs,23,2002-03-19T08:00Z,Oklahoma,201,3,7
4391845,Cody Schrader,RB,"5' 9""",214 lbs,26,1999-09-08T07:00Z,Missouri,142,2,7
3892775,Jarrett Stidham,QB,"6' 3""",215 lbs,29,1996-08-08T07:00Z,Auburn,2,6,7
3128429,Courtland Sutton,WR,"6' 4""",216 lbs,30,1995-10-10T07:00Z,SMU,2567,8,7
3911853,Adam Trautman,TE,"6' 5""",253 lbs,29,1997-02-05T08:00Z,Dayton,2168,6,7
4431453,Deuce Vaughn,RB,"5' 6""",176 lbs,24,2001-11-02T08:00Z,Kansas State,2306,3,7
4241985,J.K. Dobbins,RB,"5' 10""",212 lbs,27,1998-12-17T08:00Z,Ohio State,194,6,7
4360231,Lucas Krull,TE,"6' 6""",260 lbs,27,1998-07-11T07:00Z,Pittsburgh,221,3,7
4426338,Bo Nix,QB,"6' 2""",217 lbs,26,2000-02-25T08:00Z,Oregon,2483,2,7
3115293,Kyle Allen,QB,"6' 3""",210 lbs,29,1996-03-08T08:00Z,Houston,248,7,8
4240069,Malik Cunningham,WR,"6' 1""",198 lbs,27,1998-10-06T07:00Z,Louisville,97,2,8
3049698,Anthony Firkser,TE,"6' 2""",245 lbs,31,1995-02-19T08:00Z,Harvard,108,7,8
4429795,Jahmyr Gibbs,RB,"5' 9""",202 lbs,23,2002-03-20T08:00Z,Alabama,333,3,8
3046779,Jared Goff,QB,"6' 4""",217 lbs,31,1994-10-14T07:00Z,California,25,10,8
4569615,Thomas Gordon,TE,"6' 5""",250 lbs,25,2000-09-05T07:00Z,Northwestern,77,0,8
4877824,Zach Horton,TE,"6' 4""",252 lbs,23,2002-12-02T08:00Z,Indiana,84,0,8
3116136,Justin Jackson,RB,"6' 0""",199 lbs,29,1996-04-22T07:00Z,Northwestern,77,6,8
3126997,Tom Kennedy,WR,"5' 10""",195 lbs,29,1996-07-29T07:00Z,Bryant,2803,3,8
4596439,Dominic Lovett,WR,"5' 10""",185 lbs,23,2002-11-08T08:00Z,Georgia,61,0,8
4602788,Jackson Meeks,WR,"6' 2""",218 lbs,22,2003-03-24T08:00Z,Syracuse,183,0,8
4035538,David Montgomery,RB,"5' 11""",230 lbs,28,1997-06-07T07:00Z,Iowa State,66,7,8
2973405,Kalif Raymond,WR,"5' 8""",180 lbs,31,1994-08-08T07:00Z,Holy Cross,107,9,8
4383429,Jacob Saylors,RB,"5' 11""",195 lbs,25,2000-03-08T08:00Z,East Tennessee State,2193,1,8
4432545,Jabari Small,RB,"5' 11""",213 lbs,25,2001-01-31T08:00Z,Tennessee,2633,1,8
4374302,Amon-Ra St. Brown,WR,"6' 0""",202 lbs,26,1999-10-24T07:00Z,USC,30,5,8
5123663,Isaac TeSlaa,WR,"6' 4""",214 lbs,24,2002-02-20T08:00Z,Arkansas,8,0,8
4912274,Sione Vaki,RB,"5' 11""",216 lbs,24,2001-07-30T07:00Z,Utah,254,2,8
4426388,Jameson Williams,WR,"6' 1""",182 lbs,24,2001-03-26T08:00Z,Alabama,333,4,8
4608362,Shane Zylstra,TE,"6' 4""",244 lbs,29,1996-11-16T08:00Z,Minnesota State,2364,4,8
4430027,Sam LaPorta,TE,"6' 3""",245 lbs,25,2001-01-12T08:00Z,Iowa,2294,3,8
4880638,Kye Robichaux,RB,"6' 0""",213 lbs,23,2002-10-06T07:00Z,Boston College,103,0,8
4242392,Brock Wright,TE,"6' 5""",254 lbs,27,1998-11-27T08:00Z,Notre Dame,87,5,8
3149687,Chris Brooks,RB,"6' 1""",219 lbs,26,2000-01-11T08:00Z,BYU,252,3,9
4372741,McCallan Castles,TE,"6' 4""",250 lbs,26,1999-12-03T08:00Z,Tennessee,2633,1,9
4429466,Drake Dabney,TE,"6' 5""",246 lbs,23,2002-05-14T07:00Z,TCU,2628,0,9
4361432,Romeo Doubs,WR,"6' 2""",204 lbs,25,2000-04-13T07:00Z,Nevada,2440,4,9
4701936,Matthew Golden,WR,"5' 11""",191 lbs,22,2003-08-01T07:00Z,Texas,251,0,9
4047365,Josh Jacobs,RB,"5' 10""",223 lbs,28,1998-02-11T08:00Z,Alabama,333,7,9
5178972,Jakobie Keeney-James,WR,"6' 0""",190 lbs,25,2000-09-26T07:00Z,Massachusetts,113,0,9
4036378,Jordan Love,QB,"6' 4""",219 lbs,27,1998-11-02T08:00Z,Utah State,328,6,9
4808830,Damien Martinez,RB,"6' 0""",217 lbs,22,2004-01-31T08:00Z,Miami,2390,0,9
4433971,Kyle McCord,QB,"6' 3""",218 lbs,23,2002-09-19T07:00Z,Syracuse,183,0,9
4428085,Luke Musgrave,TE,"6' 6""",253 lbs,25,2000-09-02T07:00Z,Oregon State,204,3,9
4428116,Isaiah Neyor,WR,"6' 4""",218 lbs,24,2001-06-07T07:00Z,Nebraska,158,0,9
4362249,Jayden Reed,WR,"5' 11""",187 lbs,25,2000-04-28T07:00Z,Michigan State,127,3,9
4239086,Desmond Ridder,QB,"6' 3""",211 lbs,26,1999-08-31T07:00Z,Cincinnati,2132,4,9
4608679,Will Sheppard,WR,"6' 3""",196 lbs,24,2002-02-11T08:00Z,Colorado,38,0,9
4249836,Pierre Strong Jr.,RB,"5' 11""",207 lbs,27,1998-12-10T08:00Z,South Dakota State,2571,4,9
4362770,Messiah Swinson,TE,"6' 7""",259 lbs,25,2000-04-20T07:00Z,Arizona State,9,1,9
4248528,Christian Watson,WR,"6' 4""",208 lbs,26,1999-05-12T07:00Z,North Dakota State,2449,4,9
4360086,Josh Whyle,TE,"6' 7""",248 lbs,26,1999-09-08T07:00Z,Cincinnati,2132,3,9
4428850,Dontayvion Wicks,WR,"6' 1""",206 lbs,24,2001-06-16T07:00Z,Virginia,258,3,9
4242512,Malik Willis,QB,"6' 1""",225 lbs,26,1999-05-25T07:00Z,Liberty,2335,4,9
4887558,Emanuel Wilson,RB,"5' 10""",226 lbs,26,1999-05-08T07:00Z,Fort Valley State,2232,3,9
4379401,John FitzPatrick,TE,"6' 7""",262 lbs,25,2000-03-09T08:00Z,Georgia,61,4,9
4572680,Tucker Kraft,TE,"6' 5""",259 lbs,25,2000-11-03T08:00Z,South Dakota State,2571,3,9
4429023,MarShawn Lloyd,RB,"5' 9""",220 lbs,25,2001-01-05T08:00Z,USC,30,2,9
4431487,Savion Williams,WR,"6' 4""",222 lbs,24,2001-11-22T08:00Z,TCU,2628,0,9
3123075,Braxton Berrios,WR,"5' 9""",185 lbs,30,1995-10-06T07:00Z,Miami,2390,8,34
4373273,British Brooks,RB,"5' 11""",225 lbs,26,1999-11-18T08:00Z,North Carolina,153,2,34
4040774,Harrison Bryant,TE,"6' 5""",243 lbs,27,1998-04-23T07:00Z,Florida Atlantic,2226,6,34
3128720,Nick Chubb,RB,"5' 11""",227 lbs,30,1995-12-27T08:00Z,Georgia,61,8,34
4258173,Nico Collins,WR,"6' 4""",222 lbs,26,1999-03-19T08:00Z,Michigan,130,5,34
4877706,Jayden Higgins,WR,"6' 4""",215 lbs,23,2002-12-15T08:00Z,Iowa State,66,0,34
4686422,Xavier Hutchinson,WR,"6' 3""",210 lbs,25,2000-06-01T07:00Z,Iowa State,66,3,34
4429939,Jawhar Jordan,RB,"5' 10""",186 lbs,26,1999-08-18T07:00Z,Louisville,97,1,34
4575558,Josh Kelly,WR,"6' 1""",195 lbs,24,2001-07-01T07:00Z,Texas Tech,2641,0,34
3895856,Christian Kirk,WR,"5' 11""",200 lbs,29,1996-11-18T08:00Z,Texas A&M,245,8,34
4432338,Luke Lachey,TE,"6' 6""",247 lbs,24,2001-06-29T07:00Z,Iowa,2294,0,34
4429059,Woody Marks,RB,"5' 10""",208 lbs,25,2000-12-29T08:00Z,USC,30,0,34
4426335,Graham Mertz,QB,"6' 2""",216 lbs,25,2000-12-06T08:00Z,Florida,57,0,34
4242546,Davis Mills,QB,"6' 4""",225 lbs,27,1998-10-21T07:00Z,Stanford,24,5,34
4586312,Jaylin Noel,WR,"5' 11""",201 lbs,23,2002-09-04T07:00Z,Iowa State,66,0,34
2983509,Dare Ogunbowale,RB,"5' 10""",205 lbs,31,1994-05-04T07:00Z,Wisconsin,275,7,34
4878842,Layne Pryor,TE,"6' 3""",251 lbs,,,Northern Iowa,2460,0,34
3117256,Dalton Schultz,TE,"6' 5""",242 lbs,29,1996-07-11T07:00Z,Stanford,24,8,34
4426496,Cade Stover,TE,"6' 4""",251 lbs,25,2000-06-12T07:00Z,Ohio State,194,2,34
4432577,C.J. Stroud,QB,"6' 3""",218 lbs,24,2001-10-03T07:00Z,Ohio State,194,3,34
3118892,Justin Watson,WR,"6' 2""",215 lbs,29,1996-04-04T08:00Z,Pennsylvania,219,8,34
4430681,Jared Wayne,WR,"6' 3""",210 lbs,25,2000-10-07T07:00Z,Pittsburgh,221,1,34
4366031,Tank Dell,WR,"5' 10""",165 lbs,26,1999-10-29T07:00Z,Houston,248,3,34
4362504,Brevin Jordan,TE,"6' 3""",245 lbs,25,2000-07-16T07:00Z,Miami,2390,5,34
3116385,Joe Mixon,RB,"6' 1""",220 lbs,29,1996-07-24T07:00Z,Oklahoma,201,9,34
2576336,Ameer Abdullah,RB,"5' 9""",203 lbs,32,1993-06-13T07:00Z,Nebraska,158,11,11
2998565,Mo Alie-Cox,TE,"6' 5""",267 lbs,32,1993-09-19T07:00Z,VCU,2670,8,11
4426689,Ulysses Bentley IV,RB,"5' 10""",200 lbs,25,2000-12-30T08:00Z,Ole Miss,145,0,11
4688813,Josh Downs,WR,"5' 9""",171 lbs,24,2001-08-12T07:00Z,North Carolina,153,3,11
4061956,Ashton Dulin,WR,"6' 2""",215 lbs,28,1997-05-15T07:00Z,Malone,556,7,11
4874509,DJ Giddens,RB,"6' 0""",212 lbs,22,2003-08-26T07:00Z,Kansas State,2306,0,11
4429676,Tyler Goodson,RB,"5' 9""",197 lbs,25,2000-11-10T08:00Z,Iowa,2294,3,11
4606194,Seth Henigan,QB,"6' 3""",215 lbs,22,2003-03-10T08:00Z,Memphis,235,0,11
4683423,Riley Leonard,QB,"6' 4""",213 lbs,23,2002-09-13T07:00Z,Notre Dame,87,0,11
4362523,Will Mallory,TE,"6' 4""",239 lbs,26,1999-06-22T07:00Z,Miami,2390,3,11
4036275,Sean McKeon,TE,"6' 5""",255 lbs,28,1997-12-28T08:00Z,Michigan,130,5,11
4578436,Coleman Owen,WR,"5' 10""",181 lbs,24,2001-03-23T08:00Z,Ohio,195,0,11
4430288,Eli Pancol,WR,"6' 3""",205 lbs,25,2000-07-07T07:00Z,Duke,150,0,11
4360078,Alec Pierce,WR,"6' 3""",211 lbs,25,2000-05-02T07:00Z,Cincinnati,2132,4,11
4035687,Michael Pittman Jr.,WR,"6' 4""",223 lbs,28,1997-10-05T07:00Z,USC,30,6,11
5529,Philip Rivers,QB,"6' 5""",228 lbs,44,1981-12-08T08:00Z,NC State,152,18,11
4242335,Jonathan Taylor,RB,"5' 10""",226 lbs,27,1999-01-19T08:00Z,Wisconsin,275,6,11
3051889,Laquon Treadwell,WR,"6' 2""",215 lbs,30,1995-06-14T07:00Z,Ole Miss,145,9,11
4431459,Tyler Warren,TE,"6' 6""",256 lbs,23,2002-05-24T07:00Z,Penn State,213,0,11
4243315,Salvon Ahmed,RB,"5' 11""",196 lbs,27,1998-12-30T08:00Z,Washington,264,5,11
4429684,Anthony Gould,WR,"5' 8""",174 lbs,24,2001-04-06T07:00Z,Oregon State,204,2,11
3917792,Daniel Jones,QB,"6' 5""",230 lbs,28,1997-05-27T07:00Z,Duke,150,7,11
4249030,D.J. Montgomery,WR,"6' 1""",201 lbs,29,1996-11-17T08:00Z,Austin Peay,2046,4,11
4722908,Drew Ogletree,TE,"6' 5""",260 lbs,27,1998-07-28T07:00Z,Youngstown State,2754,4,11
4429084,Anthony Richardson Sr.,QB,"6' 4""",244 lbs,23,2002-05-22T07:00Z,Florida,57,3,11
4911851,LeQuint Allen Jr.,RB,"6' 0""",201 lbs,21,2004-08-05T07:00Z,Syracuse,183,0,30
4362260,Carter Bradley,QB,"6' 3""",213 lbs,25,2000-03-09T08:00Z,South Alabama,6,1,30
4573243,Chandler Brayboy,WR,"6' 1""",199 lbs,24,2001-08-20T07:00Z,Elon,2210,0,30
4361577,Dyami Brown,WR,"6' 0""",195 lbs,26,1999-11-01T08:00Z,North Carolina,153,5,30
4240631,DeeJay Dallas,RB,"5' 10""",217 lbs,27,1998-09-16T07:00Z,Miami,2390,6,30
4239996,Travis Etienne Jr.,RB,"5' 10""",215 lbs,27,1999-01-26T08:00Z,Clemson,228,5,30
4429811,Patrick Herbert,TE,"6' 5""",255 lbs,25,2000-10-18T07:00Z,Oregon,2483,0,30
4690972,Ja'Quinden Jackson,RB,"6' 2""",233 lbs,24,2001-09-12T07:00Z,Arkansas,8,0,30
4245131,Tim Jones,WR,"6' 1""",200 lbs,27,1998-05-15T07:00Z,Southern Miss,2572,4,30
4360310,Trevor Lawrence,QB,"6' 6""",220 lbs,26,1999-10-06T07:00Z,Clemson,228,5,30
4239944,Hunter Long,TE,"6' 5""",243 lbs,27,1998-08-19T07:00Z,Boston College,103,5,30
3916433,Jakobi Meyers,WR,"6' 2""",200 lbs,29,1996-11-09T08:00Z,NC State,152,7,30
4244049,Quintin Morris,TE,"6' 2""",243 lbs,27,1999-01-21T08:00Z,Bowling Green,189,4,30
3059989,Nick Mullens,QB,"6' 0""",210 lbs,30,1995-03-21T08:00Z,Southern Miss,2572,7,30
3052096,Johnny Mundt,TE,"6' 4""",243 lbs,31,1994-11-23T08:00Z,Oregon,2483,8,30
3134353,Tim Patrick,WR,"6' 5""",210 lbs,32,1993-11-23T08:00Z,Utah,254,8,30
4430539,Brenton Strange,TE,"6' 4""",253 lbs,25,2000-12-27T08:00Z,Penn State,213,3,30
4432773,Brian Thomas Jr.,WR,"6' 2""",209 lbs,23,2002-10-08T07:00Z,LSU,99,2,30
4244856,Austin Trammell,WR,"5' 10""",185 lbs,27,1998-07-04T07:00Z,Rice,242,3,30
4882093,Bhayshul Tuten,RB,"5' 9""",209 lbs,23,2003-02-14T08:00Z,Virginia Tech,259,0,30
4432620,Parker Washington,WR,"5' 10""",204 lbs,23,2002-03-21T08:00Z,Penn State,213,3,30
4426893,Joshua Cephus,WR,"6' 2""",193 lbs,24,2001-03-05T08:00Z,UTSA,2636,1,30
4685415,Travis Hunter,WR,"6' 1""",185 lbs,22,2003-05-18T07:00Z,Colorado,38,0,30
5093923,Andrew Armstrong,WR,"6' 4""",210 lbs,25,2000-10-31T08:00Z,Arkansas,8,0,12
4241372,Hollywood Brown,WR,"5' 9""",180 lbs,28,1997-06-04T07:00Z,Oklahoma,201,7,12
4689988,Jason Brownlee,WR,"6' 3""",202 lbs,27,1999-01-30T08:00Z,Southern Miss,2572,2,12
4240472,Noah Gray,TE,"6' 3""",240 lbs,26,1999-04-30T07:00Z,Duke,150,5,12
4243322,Jake Haener,QB,"6' 1""",200 lbs,26,1999-03-10T08:00Z,Fresno State,278,4,12
4431142,Jimmy Holiday,WR,"6' 1""",211 lbs,24,2001-12-16T08:00Z,Louisiana Tech,2348,0,12
3059915,Kareem Hunt,RB,"5' 11""",216 lbs,30,1995-08-06T07:00Z,Toledo,2649,9,12
15847,Travis Kelce,TE,"6' 5""",250 lbs,36,1989-10-05T07:00Z,Cincinnati,2132,13,12
4044111,Chris Oladokun,QB,"6' 1""",213 lbs,28,1997-09-03T07:00Z,South Dakota State,2571,1,12
4361529,Isiah Pacheco,RB,"5' 10""",216 lbs,26,1999-03-02T08:00Z,Rutgers,164,4,12
4360238,Dameon Pierce,RB,"5' 10""",215 lbs,26,2000-02-19T08:00Z,Florida,57,4,12
4876907,ShunDerrick Powell,RB,"5' 7""",183 lbs,23,2002-05-16T07:00Z,Central Arkansas,2110,0,12
5082630,Jalen Royals,WR,"6' 0""",195 lbs,23,2003-02-18T08:00Z,Utah State,328,0,12
4596602,Brashard Smith,RB,"5' 10""",196 lbs,22,2003-04-11T07:00Z,SMU,2567,0,12
3120348,JuJu Smith-Schuster,WR,"6' 1""",215 lbs,29,1996-11-22T08:00Z,USC,30,9,12
2975674,Robert Tonyan,TE,"6' 5""",240 lbs,31,1994-04-30T07:00Z,Indiana State,282,7,12
4685784,Tre Watson,TE,"6' 5""",250 lbs,23,2002-10-12T07:00Z,Texas A&M,245,0,12
4430723,Jared Wiley,TE,"6' 6""",249 lbs,25,2000-11-02T08:00Z,TCU,2628,2,12
4683062,Xavier Worthy,WR,"5' 11""",165 lbs,22,2003-04-27T07:00Z,Texas,251,2,12
4431196,Jake Briningstool,TE,"6' 6""",240 lbs,23,2002-12-09T08:00Z,Clemson,228,0,12
4362087,Keaontay Ingram,RB,"6' 0""",220 lbs,26,1999-10-26T07:00Z,USC,30,3,12
3139477,Patrick Mahomes,QB,"6' 2""",225 lbs,30,1995-09-17T07:00Z,Texas Tech,2641,9,12
4038524,Gardner Minshew,QB,"6' 1""",225 lbs,29,1996-05-16T07:00Z,Washington State,265,7,12
4372716,Nikko Remigio,WR,"5' 9""",187 lbs,26,1999-11-04T08:00Z,Fresno State,278,1,12
4428331,Rashee Rice,WR,"6' 1""",204 lbs,25,2000-04-22T07:00Z,SMU,2567,3,12
4362921,Tyquan Thornton,WR,"6' 2""",185 lbs,25,2000-08-07T07:00Z,Baylor,239,4,12
3919510,Alex Bachman,WR,"6' 0""",190 lbs,29,1996-05-29T07:00Z,Wake Forest,154,2,13
4603186,Jack Bech,WR,"6' 1""",214 lbs,23,2002-12-18T08:00Z,TCU,2628,0,13
4698191,Chris Collier,RB,"5' 10""",203 lbs,25,2000-03-24T08:00Z,Lock Haven University,209,2,13
2579604,Phillip Dorsett II,WR,"5' 10""",185 lbs,33,1993-01-05T08:00Z,Miami,2390,9,13
4361332,Shedrick Jackson,WR,"6' 1""",198 lbs,26,1999-10-20T07:00Z,Auburn,2,1,13
4890973,Ashton Jeanty,RB,"5' 8""",208 lbs,22,2003-12-02T08:00Z,Boise State,68,0,13
4366963,Dylan Laube,RB,"5' 9""",204 lbs,26,1999-12-14T08:00Z,New Hampshire,160,2,13
2577327,Tyler Lockett,WR,"5' 10""",182 lbs,33,1992-09-28T07:00Z,Kansas State,2306,11,13
