espn_id,name,position,height,weight,age,dob,college_name,college_id,experience_years,team_id
4429086,Michael Mayer,TE,"6' 4""",256 lbs,24,2001-07-06T07:00Z,Notre Dame,87,3,13
2576414,Raheem Mostert,RB,"5' 10""",212 lbs,33,1992-04-09T07:00Z,Purdue,2509,11,13
4260394,Aidan O'Connell,QB,"6' 3""",206 lbs,27,1998-09-01T07:00Z,Purdue,2509,3,13
4035115,Albert Okwuegbunam Jr.,TE,"6' 5""",258 lbs,27,1998-04-25T07:00Z,Missouri,142,5,13
4240703,Kenny Pickett,QB,"6' 3""",220 lbs,27,1998-06-06T07:00Z,Pittsburgh,221,4,13
4686781,Brenden Rice,WR,"6' 3""",210 lbs,23,2002-03-18T08:00Z,USC,30,2,13
5155825,Carter Runyon,TE,"6' 4""",243 lbs,24,2001-07-23T07:00Z,Towson,119,0,13
4361426,Justin Shorter,WR,"6' 4""",227 lbs,25,2000-04-17T07:00Z,Florida,57,3,13
15864,Geno Smith,QB,"6' 3""",221 lbs,35,1990-10-10T07:00Z,West Virginia,277,13,13
4045305,Ian Thomas,TE,"6' 3""",253 lbs,29,1996-06-06T07:00Z,Indiana,84,8,13
4432775,Dont'e Thornton Jr.,WR,"6' 5""",205 lbs,23,2002-11-30T08:00Z,Tennessee,2633,0,13
4428718,Tre Tucker,WR,"5' 8""",182 lbs,24,2001-03-08T08:00Z,Cincinnati,2132,3,13
4361777,Zamir White,RB,"5' 11""",227 lbs,26,1999-09-18T07:00Z,Georgia,61,4,13
4432665,Brock Bowers,TE,"6' 4""",235 lbs,23,2002-12-13T08:00Z,Georgia,61,2,13
15818,Keenan Allen,WR,"6' 2""",211 lbs,33,1992-04-27T07:00Z,California,25,13,24
4569372,Dalevon Campbell,WR,"6' 4""",220 lbs,24,2001-12-05T08:00Z,South Carolina,2579,0,24
3915486,Tyler Conklin,TE,"6' 3""",248 lbs,30,1995-07-30T07:00Z,Central Michigan,2117,8,24
4362477,Derius Davis,WR,"5' 8""",165 lbs,25,2000-09-11T07:00Z,TCU,2628,3,24
3127292,Will Dissly,TE,"6' 4""",265 lbs,29,1996-07-08T07:00Z,Washington,264,8,24
4242558,Tucker Fisk,TE,"6' 4""",285 lbs,27,1999-01-19T08:00Z,Stanford,24,2,24
4595342,Oronde Gadsden,TE,"6' 5""",236 lbs,22,2003-06-25T07:00Z,Syracuse,183,0,24
4433830,Luke Grimm,WR,"6' 0""",190 lbs,24,2001-08-08T07:00Z,Kansas,2305,0,24
4685382,Omarion Hampton,RB,"6' 0""",220 lbs,22,2003-03-16T08:00Z,North Carolina,153,0,24
4686612,Tre' Harris,WR,"6' 3""",210 lbs,24,2002-02-28T08:00Z,Ole Miss,145,0,24
4372071,Hassan Haskins,RB,"6' 2""",228 lbs,26,1999-11-26T08:00Z,Michigan,130,4,24
4038941,Justin Herbert,QB,"6' 6""",236 lbs,27,1998-03-10T08:00Z,Oregon,2483,6,24
5160748,JaQuae Jackson,WR,"6' 1""",184 lbs,26,2000-01-30T08:00Z,Rutgers,164,2,24
4878878,Amar Johnson,RB,"5' 10""",205 lbs,23,2003-01-31T08:00Z,South Dakota State,2571,0,24
4429025,Quentin Johnston,WR,"6' 2""",208 lbs,24,2001-09-06T07:00Z,TCU,2628,3,24
4383351,Trey Lance,QB,"6' 4""",226 lbs,25,2000-05-09T07:00Z,North Dakota State,2449,5,24
4612826,Ladd McConkey,WR,"6' 0""",185 lbs,24,2001-11-11T08:00Z,Georgia,61,2,24
4384171,Tanner McLachlan,TE,"6' 5""",244 lbs,26,1999-03-15T08:00Z,Arizona,12,2,24
4362452,Jaret Patterson,RB,"5' 8""",195 lbs,26,1999-12-23T08:00Z,Buffalo,2084,2,24
4429020,DJ Uiagalelei,QB,"6' 4""",252 lbs,24,2001-04-17T07:00Z,Florida State,52,0,24
4430968,Kimani Vidal,RB,"5' 8""",215 lbs,24,2001-08-28T07:00Z,Troy,2653,2,24
4361027,Thomas Yassmin,TE,"6' 5""",251 lbs,26,1999-10-21T07:00Z,Utah,254,1,24
4241457,Najee Harris,RB,"6' 1""",242 lbs,27,1998-03-09T08:00Z,Alabama,333,5,24
4430870,KeAndre Lambert-Smith,WR,"6' 1""",182 lbs,23,2002-07-29T07:00Z,Auburn,2,0,24
16800,Davante Adams,WR,"6' 1""",215 lbs,33,1992-12-24T08:00Z,Fresno State,278,12,14
4426553,Davis Allen,TE,"6' 6""",251 lbs,25,2001-02-03T08:00Z,Clemson,228,3,14
4360797,Tutu Atwell,WR,"5' 9""",165 lbs,26,1999-10-07T07:00Z,Louisville,97,5,14
4259553,Stetson Bennett IV,QB,"5' 11""",190 lbs,28,1997-10-28T08:00Z,Georgia,61,2,14
4429096,Blake Corum,RB,"5' 8""",210 lbs,25,2000-11-25T08:00Z,Michigan,130,2,14
4875786,Tru Edwards,WR,"6' 3""",201 lbs,24,2001-06-09T07:00Z,Louisiana Tech,2348,0,14
4570037,Terrance Ferguson,TE,"6' 5""",255 lbs,22,2003-03-07T08:00Z,Oregon,2483,0,14
16760,Jimmy Garoppolo,QB,"6' 2""",225 lbs,34,1991-11-02T08:00Z,Eastern Illinois,2197,12,14
2573401,Tyler Higbee,TE,"6' 6""",253 lbs,33,1993-01-01T08:00Z,Western Kentucky,98,10,14
4710341,Jarquez Hunter,RB,"5' 10""",209 lbs,23,2002-12-29T08:00Z,Auburn,2,0,14
4710855,Konata Mumpfield,WR,"6' 1""",185 lbs,23,2002-10-24T07:00Z,Pittsburgh,221,0,14
4426515,Puka Nacua,WR,"6' 2""",212 lbs,24,2001-05-29T07:00Z,BYU,252,3,14
4242557,Colby Parkinson,TE,"6' 7""",265 lbs,27,1999-01-08T08:00Z,Stanford,24,6,14
4431342,Brennan Presley,WR,"5' 8""",174 lbs,24,2002-02-02T08:00Z,Oklahoma State,197,0,14
4431346,Mark Redman,TE,"6' 5""",255 lbs,24,2002-01-20T08:00Z,Louisville,97,0,14
4243003,Ronnie Rivers,RB,"5' 9""",198 lbs,27,1999-01-31T08:00Z,Fresno State,278,4,14
4565908,Tyler Scott,WR,"5' 10""",182 lbs,24,2001-10-12T07:00Z,Cincinnati,2132,3,14
4386544,Xavier Smith,WR,"5' 9""",176 lbs,28,1997-09-21T07:00Z,Florida A&M,50,2,14
12483,Matthew Stafford,QB,"6' 3""",214 lbs,38,1988-02-07T08:00Z,Georgia,61,17,14
2576399,Nick Vannett,TE,"6' 5""",266 lbs,32,1993-03-06T08:00Z,Ohio State,194,10,14
4428803,Jordan Waters,RB,"6' 0""",225 lbs,25,2000-12-18T08:00Z,NC State,152,0,14
4569382,Jordan Whittington,WR,"6' 1""",202 lbs,25,2000-10-01T07:00Z,Texas,251,2,14
4430737,Kyren Williams,RB,"5' 9""",202 lbs,25,2000-08-26T07:00Z,Notre Dame,87,4,14
4431618,Mario Williams,WR,"5' 9""",178 lbs,23,2003-01-21T08:00Z,Tulane,2655,0,14
4429160,De'Von Achane,RB,"5' 9""",191 lbs,24,2001-10-13T07:00Z,Texas A&M,245,3,15
4367209,Greg Dulcich,TE,"6' 4""",245 lbs,25,2000-03-26T08:00Z,UCLA,26,4,15
4431536,Donovan Edwards,RB,"6' 1""",212 lbs,23,2003-02-25T08:00Z,Michigan,130,0,15
4889929,Quinn Ewers,QB,"6' 2""",209 lbs,22,2003-03-15T08:00Z,Texas,251,0,15
4711533,Ollie Gordon II,RB,"6' 2""",225 lbs,22,2004-01-15T08:00Z,Oklahoma State,197,0,15
4429053,AJ Henning,WR,"5' 10""",192 lbs,24,2001-09-09T07:00Z,Northwestern,77,0,15
4365395,Julian Hill,TE,"6' 4""",251 lbs,25,2000-07-09T07:00Z,Campbell,2097,3,15
4361417,Zack Kuntz,TE,"6' 8""",251 lbs,26,1999-06-06T07:00Z,Old Dominion,295,1,15
4362630,Terrace Marshall Jr.,WR,"6' 2""",200 lbs,25,2000-06-09T07:00Z,LSU,99,5,15
4693331,Cam Miller,QB,"6' 0""",211 lbs,24,2001-06-18T07:00Z,North Dakota State,2449,0,15
4241479,Tua Tagovailoa,QB,"6' 1""",225 lbs,27,1998-03-02T08:00Z,Alabama,333,6,15
4361438,Cole Turner,TE,"6' 6""",240 lbs,25,2000-03-16T08:00Z,Nevada,2440,3,15
4372016,Jaylen Waddle,WR,"5' 10""",185 lbs,27,1998-11-25T08:00Z,Alabama,333,5,15
4569603,Malik Washington,WR,"5' 8""",195 lbs,25,2001-01-04T08:00Z,Virginia,258,2,15
4567506,Tahj Washington,WR,"5' 10""",174 lbs,24,2001-05-16T07:00Z,USC,30,2,15
4426535,Theo Wease Jr.,WR,"6' 2""",210 lbs,24,2001-06-25T07:00Z,Missouri,142,0,15
4361259,Zach Wilson,QB,"6' 2""",214 lbs,26,1999-08-03T07:00Z,BYU,252,5,15
4036335,Cedrick Wilson Jr.,WR,"6' 2""",197 lbs,30,1995-03-10T08:00Z,Boise State,68,8,15
4682745,Jaylen Wright,RB,"5' 10""",208 lbs,22,2003-04-01T08:00Z,Tennessee,2633,2,15
4431044,Jalin Conyers,TE,"6' 4""",265 lbs,24,2001-07-25T07:00Z,Texas Tech,2641,0,15
4043016,Dee Eskridge,WR,"5' 9""",190 lbs,28,1997-03-23T08:00Z,Western Michigan,2711,5,15
4048244,Alexander Mattison,RB,"5' 11""",220 lbs,27,1998-06-19T07:00Z,Boise State,68,7,15
2576925,Darren Waller,TE,"6' 6""",238 lbs,33,1992-09-13T07:00Z,Georgia Tech,59,8,15
4429205,Jordan Addison,WR,"5' 11""",175 lbs,24,2002-01-27T08:00Z,USC,30,3,16
4573398,Max Brosmer,QB,"6' 2""",217 lbs,24,2001-03-28T08:00Z,Minnesota,135,0,16
4242431,Ty Chandler,RB,"5' 11""",204 lbs,27,1998-05-12T07:00Z,North Carolina,153,4,16
4696907,Joaquin Davis,WR,"6' 4""",195 lbs,23,2002-08-18T07:00Z,North Carolina Central,2428,0,16
4565185,Tai Felton,WR,"6' 1""",183 lbs,22,2003-03-15T08:00Z,Maryland,120,0,16
4565297,Dontae Fleming,WR,"6' 2""",180 lbs,24,2001-11-28T08:00Z,Tulane,2655,0,16
4036133,T.J. Hockenson,TE,"6' 5""",248 lbs,28,1997-07-03T07:00Z,Iowa,2294,7,16
4262921,Justin Jefferson,WR,"6' 1""",195 lbs,26,1999-06-16T07:00Z,LSU,99,6,16
4360637,Jeshaun Jones,WR,"6' 1""",188 lbs,26,1999-12-22T08:00Z,Maryland,120,1,16
3042519,Aaron Jones Sr.,RB,"5' 10""",208 lbs,31,1994-12-02T08:00Z,UTEP,2638,9,16
4360569,Jordan Mason,RB,"5' 11""",223 lbs,26,1999-05-24T07:00Z,Georgia Tech,59,4,16
4433970,J.J. McCarthy,QB,"6' 3""",219 lbs,23,2003-01-20T08:00Z,Michigan,130,2,16
4382466,Jalen Nailor,WR,"5' 11""",190 lbs,26,1999-03-02T08:00Z,Michigan State,127,4,16
4602969,Bryson Nesbit,TE,"6' 5""",238 lbs,23,2002-09-25T07:00Z,North Carolina,153,0,16
3921690,Josh Oliver,TE,"6' 5""",259 lbs,28,1997-03-21T08:00Z,San José State,23,7,16
4430656,Myles Price,WR,"5' 9""",183 lbs,24,2001-12-16T08:00Z,Indiana,84,0,16
3722362,Brett Rypien,QB,"6' 2""",210 lbs,29,1996-07-09T07:00Z,Boise State,68,7,16
4257364,Zavier Scott,RB,"6' 1""",219 lbs,26,1999-07-17T07:00Z,Maine,311,1,16
4373030,Ben Sims,TE,"6' 5""",250 lbs,25,2000-05-16T07:00Z,Baylor,239,3,16
3124092,John Wolford,QB,"6' 1""",218 lbs,30,1995-10-16T07:00Z,Wake Forest,154,5,16
4433959,Ben Yurosek,TE,"6' 4""",245 lbs,23,2002-03-17T08:00Z,Georgia,61,0,16
4708049,Gavin Bartholomew,TE,"6' 5""",246 lbs,22,2003-04-30T07:00Z,Pittsburgh,221,0,16
2573079,Carson Wentz,QB,"6' 5""",237 lbs,33,1992-12-30T08:00Z,North Dakota State,2449,10,16
4429022,Kayshon Boutte,WR,"5' 11""",197 lbs,23,2002-05-07T07:00Z,LSU,99,3,17
4695193,Efton Chism III,WR,"5' 10""",198 lbs,24,2001-10-26T07:00Z,Eastern Washington,331,0,17
4240391,Tommy DeVito,QB,"6' 2""",210 lbs,27,1998-08-07T07:00Z,Illinois,356,3,17
2976212,Stefon Diggs,WR,"6' 0""",191 lbs,32,1993-11-29T08:00Z,Maryland,120,11,17
4596545,CJ Dippre,TE,"6' 5""",256 lbs,23,2002-04-29T07:00Z,Alabama,333,0,17
3044720,Joshua Dobbs,QB,"6' 3""",220 lbs,31,1995-01-26T08:00Z,Tennessee,2633,9,17
4427095,DeMario Douglas,WR,"5' 8""",192 lbs,25,2000-12-08T08:00Z,Liberty,2335,3,17
4432710,TreVeyon Henderson,RB,"5' 10""",202 lbs,23,2002-10-22T07:00Z,Ohio State,194,0,17
3046439,Hunter Henry,TE,"6' 5""",249 lbs,31,1994-12-07T08:00Z,Arkansas,8,10,17
2991662,Mack Hollins,WR,"6' 4""",221 lbs,32,1993-09-16T07:00Z,North Carolina,153,9,17
3043275,Austin Hooper,TE,"6' 4""",254 lbs,31,1994-11-04T08:00Z,Stanford,24,10,17
3115328,Jalen Hurd,WR,"6' 5""",230 lbs,30,1996-01-23T08:00Z,Baylor,239,4,17
4887705,John Jiles,WR,"6' 3""",220 lbs,25,2000-07-08T07:00Z,West Florida,2697,1,17
4566195,Marshall Lang,TE,"6' 4""",249 lbs,24,2001-10-15T07:00Z,Northwestern,77,0,17
4431452,Drake Maye,QB,"6' 4""",225 lbs,23,2002-08-30T07:00Z,North Carolina,153,2,17
4241555,Elijah Mitchell,RB,"5' 10""",200 lbs,27,1998-05-02T07:00Z,Louisiana,309,5,17
4569173,Rhamondre Stevenson,RB,"6' 0""",227 lbs,28,1998-02-23T08:00Z,Oklahoma,201,5,17
4572655,Jeremiah Webb,WR,"5' 11""",198 lbs,24,2001-05-17T07:00Z,South Alabama,6,0,17
4361100,Jack Westover,TE,"6' 2""",245 lbs,26,1999-06-09T07:00Z,Washington,264,1,17
4613202,Kyle Williams,WR,"5' 11""",190 lbs,23,2002-11-13T08:00Z,Washington State,265,0,17
4427600,Terrell Jennings,RB,"6' 0""",217 lbs,24,2001-03-01T08:00Z,Florida A&M,50,1,17
4698253,Lan Larison,RB,"5' 11""",209 lbs,24,2001-10-11T07:00Z,UC Davis,302,0,17
4372526,Deneric Prince,RB,"6' 0""",211 lbs,25,2000-04-11T07:00Z,Tulsa,202,1,17
4605489,Damien Alford,WR,"6' 6""",210 lbs,,,Utah,254,0,18
4372758,Kevin Austin Jr.,WR,"6' 2""",200 lbs,25,2000-03-30T08:00Z,Notre Dame,87,2,18
4372063,Ronnie Bell,WR,"6' 0""",192 lbs,26,2000-01-28T08:00Z,Michigan,130,3,18
4241588,Elijah Cooks,WR,"6' 4""",215 lbs,27,1998-10-13T07:00Z,San José State,23,2,18
4569682,Audric Estime,RB,"5' 11""",227 lbs,22,2003-09-06T07:00Z,Notre Dame,87,2,18
2468609,Taysom Hill,QB,"6' 2""",221 lbs,35,1990-08-23T07:00Z,BYU,252,9,18
4569609,Evan Hull,RB,"5' 10""",209 lbs,25,2000-10-26T07:00Z,Northwestern,77,2,18
3929645,Juwan Johnson,TE,"6' 4""",231 lbs,29,1996-09-13T07:00Z,Oregon,2483,6,18
3054850,Alvin Kamara,RB,"5' 10""",215 lbs,30,1995-07-25T07:00Z,Tennessee,2633,9,18
4432731,Moliki Matavao,TE,"6' 6""",263 lbs,22,2003-03-17T08:00Z,UCLA,26,0,18
4361370,Chris Olave,WR,"6' 0""",187 lbs,25,2000-06-27T07:00Z,Ohio State,194,4,18
3127306,Dante Pettis,WR,"6' 1""",195 lbs,30,1995-10-23T07:00Z,Washington,264,7,18
4426339,Spencer Rattler,QB,"6' 0""",211 lbs,25,2000-09-28T07:00Z,South Carolina,2579,2,18
4360689,Tyler Shough,QB,"6' 5""",219 lbs,26,1999-09-28T07:00Z,Louisville,97,0,18
4027873,Samori Toure,WR,"6' 1""",196 lbs,27,1998-03-24T08:00Z,Nebraska,158,3,18
4430684,Treyton Welch,TE,"6' 4""",240 lbs,25,2001-01-10T08:00Z,Wyoming,2751,1,18
4427985,Bub Means,WR,"6' 2""",215 lbs,25,2001-01-10T08:00Z,Pittsburgh,221,2,18
4599739,Kendre Miller,RB,"6' 0""",220 lbs,23,2002-06-11T07:00Z,TCU,2628,3,18
4876006,Zaire Mitchell-Paden,TE,"6' 5""",257 lbs,26,1999-08-20T07:00Z,Florida Atlantic,2226,1,18
3843945,Foster Moreau,TE,"6' 4""",250 lbs,28,1997-05-06T07:00Z,LSU,99,7,18
4682652,Devin Neal,RB,"5' 11""",213 lbs,22,2003-08-12T07:00Z,Kansas,2305,0,18
4426407,Trey Palmer,WR,"6' 1""",190 lbs,24,2001-04-02T07:00Z,Nebraska,158,3,18
4911517,Mason Pline,TE,"6' 7""",260 lbs,26,2000-02-05T08:00Z,Furman,231,1,18
4430637,Ja'Lynn Polk,WR,"6' 1""",203 lbs,23,2002-04-11T07:00Z,Washington,264,2,18
4034862,Jack Stoll,TE,"6' 4""",247 lbs,28,1998-01-28T08:00Z,Nebraska,158,5,18
4573697,Mason Tipton,WR,"5' 11""",187 lbs,25,2000-09-27T07:00Z,Yale,43,2,18
4569559,Devaughn Vele,WR,"6' 5""",210 lbs,28,1997-12-12T08:00Z,Utah,254,2,18
4361516,Daniel Bellinger,TE,"6' 6""",255 lbs,25,2000-09-22T07:00Z,San Diego State,21,4,19
4570296,Dalen Cambre,WR,"6' 0""",192 lbs,24,2001-04-10T07:00Z,Louisiana,309,0,19
4047422,Tanner Conner,TE,"6' 3""",232 lbs,27,1998-03-20T08:00Z,Idaho State,304,3,19
4689114,Jaxson Dart,QB,"6' 2""",223 lbs,22,2003-05-13T07:00Z,Ole Miss,145,0,19
4427278,Xavier Gipson,WR,"5' 9""",189 lbs,24,2001-03-08T08:00Z,Stephen F. Austin,2617,3,19
4570561,Eric Gray,RB,"5' 10""",211 lbs,26,1999-11-04T08:00Z,Oklahoma,201,3,19
4242540,Isaiah Hodgins,WR,"6' 3""",200 lbs,27,1998-10-21T07:00Z,Oregon State,204,4,19
4692590,Jalin Hyatt,WR,"6' 0""",185 lbs,24,2001-09-25T07:00Z,Tennessee,2633,3,19
4565172,Courtney Jackson,WR,"5' 11""",179 lbs,24,2001-03-13T08:00Z,Arkansas State,2032,0,19
4429148,Theo Johnson,TE,"6' 6""",264 lbs,25,2001-02-26T08:00Z,Penn State,213,2,19
2531358,Chris Manhertz,TE,"6' 6""",235 lbs,33,1992-04-10T07:00Z,Canisius,2099,10,19
4367510,Dante Miller,RB,"5' 9""",200 lbs,26,1999-05-14T07:00Z,South Carolina,2579,1,19
4369466,Ryan Miller,WR,"6' 2""",221 lbs,26,2000-02-20T08:00Z,Furman,231,2,19
4424106,Gunner Olszewski,WR,"6' 0""",190 lbs,29,1996-11-26T08:00Z,Bemidji State,132,7,19
4040761,Devin Singletary,RB,"5' 7""",203 lbs,28,1997-09-03T07:00Z,Florida Atlantic,2226,7,19
3916945,Darius Slayton,WR,"6' 1""",198 lbs,29,1997-01-12T08:00Z,Auburn,2,7,19
4360516,Tyrone Tracy Jr.,RB,"5' 11""",210 lbs,26,1999-11-23T08:00Z,Purdue,2509,2,19
14881,Russell Wilson,QB,"5' 11""",206 lbs,37,1988-11-29T08:00Z,Wisconsin,275,14,19
2969939,Jameis Winston,QB,"6' 4""",231 lbs,32,1994-01-06T08:00Z,Florida State,52,11,19
4431210,Beaux Collins,WR,"6' 3""",206 lbs,23,2002-12-16T08:00Z,Notre Dame,87,0,19
4575348,Da'Quan Felton,WR,"6' 5""",216 lbs,25,2001-01-13T08:00Z,Virginia Tech,259,0,19
4590292,Thomas Fidone II,TE,"6' 6""",255 lbs,23,2002-09-20T07:00Z,Nebraska,158,0,19
4362227,Bryce Ford-Wheaton,WR,"6' 3""",220 lbs,25,2000-03-09T08:00Z,West Virginia,277,3,19
4595348,Malik Nabers,WR,"6' 0""",200 lbs,22,2003-07-28T07:00Z,LSU,99,2,19
4569587,Wan'Dale Robinson,WR,"5' 8""",185 lbs,25,2001-01-05T08:00Z,Kentucky,96,4,19
4696981,Cam Skattebo,RB,"5' 11""",215 lbs,24,2002-02-05T08:00Z,Arizona State,9,0,19
4429435,Brady Cook,QB,"6' 2""",215 lbs,24,2001-10-12T07:00Z,Missouri,142,0,20
4431053,Mac Dalena,WR,"5' 11""",180 lbs,24,2001-10-04T07:00Z,Fresno State,278,0,20
4427366,Breece Hall,RB,"5' 11""",217 lbs,24,2001-05-31T07:00Z,Iowa State,66,4,20
4035886,Khalil Herbert,RB,"5' 9""",212 lbs,27,1998-04-21T07:00Z,Virginia Tech,259,5,20
